"","leading_edge_index","leading_edge_val","crossed_frac_7","crossed_frac_0","crossed_frac_11","crossed_frac_3","crossed_frac_15","count_7","count_0","count_11","count_3","count_15"
"1",0,12,0.179,0.1735,0.1783,0.1749,0.1743,1790,1735,1783,1749,1743
"2",0,13,0.2476,0.256,0.243,0.2478,0.2512,2476,2560,2430,2478,2512
"3",0,14,0.404,0.4081,0.4002,0.408,0.4154,4040,4081,4002,4080,4154
"4",0,15,0.6471,0.6454,0.6523,0.6493,0.6318,6471,6454,6523,6493,6318
"5",0,16,0.8802,0.8883,0.8854,0.8798,0.8839,8802,8883,8854,8798,8839
"6",0,17,0.9404,0.9467,0.9439,0.9394,0.9408,9404,9467,9439,9394,9408
"7",8,12,0.1706,0.1731,0.1673,0.1739,0.1679,1706,1731,1673,1739,1679
"8",8,13,0.2503,0.2365,0.2566,0.2552,0.2583,2503,2365,2566,2552,2583
"9",8,14,0.4113,0.3546,0.4101,0.4176,0.4172,4113,3546,4101,4176,4172
"10",8,15,0.664,0.5103,0.68,0.6603,0.6677,6640,5103,6800,6603,6677
"11",8,16,0.9167,0.6371,0.9395,0.8921,0.932,9167,6371,9395,8921,9320
"12",8,17,0.9973,0.6443,0.9996,0.981,0.9993,9973,6443,9996,9810,9993
"13",16,12,0.1675,0.164,0.1759,0.164,0.1698,1675,1640,1759,1640,1698
"14",16,13,0.2471,0.2326,0.2415,0.2501,0.2475,2471,2326,2415,2501,2475
"15",16,14,0.403,0.3491,0.4243,0.4061,0.4107,4030,3491,4243,4061,4107
"16",16,15,0.6579,0.5191,0.6605,0.6461,0.6602,6579,5191,6605,6461,6602
"17",16,16,0.9117,0.6404,0.9138,0.8946,0.9394,9117,6404,9138,8946,9394
"18",16,17,0.998,0.6512,0.9988,0.9824,0.9994,9980,6512,9988,9824,9994
"19",24,12,0.1612,0.164,0.1676,0.1631,0.1645,1612,1640,1676,1631,1645
"20",24,13,0.24,0.2314,0.2407,0.2499,0.237,2400,2314,2407,2499,2370
"21",24,14,0.3987,0.3377,0.4037,0.4042,0.412,3987,3377,4037,4042,4120
"22",24,15,0.6508,0.5151,0.648,0.6497,0.6537,6508,5151,6480,6497,6537
"23",24,16,0.907,0.6416,0.9177,0.8965,0.9208,9070,6416,9177,8965,9208
"24",24,17,0.9969,0.6552,0.9985,0.9837,0.9997,9969,6552,9985,9837,9997
"25",32,12,0.1601,0.1643,0.1636,0.1598,0.1576,1601,1643,1636,1598,1576
"26",32,13,0.2385,0.2191,0.2365,0.2359,0.2429,2385,2191,2365,2359,2429
"27",32,14,0.4043,0.3491,0.3996,0.4052,0.399,4043,3491,3996,4052,3990
"28",32,15,0.6463,0.509,0.6487,0.6434,0.6562,6463,5090,6487,6434,6562
"29",32,16,0.9103,0.6357,0.9168,0.891,0.9213,9103,6357,9168,8910,9213
"30",32,17,0.9971,0.6515,0.998,0.9815,0.9991,9971,6515,9980,9815,9991
"31",40,12,0.154,0.1579,0.1611,0.1576,0.1661,1540,1579,1611,1576,1661
"32",40,13,0.2365,0.2177,0.2306,0.2268,0.2297,2365,2177,2306,2268,2297
"33",40,14,0.397,0.3436,0.3952,0.4015,0.3929,3970,3436,3952,4015,3929
"34",40,15,0.6375,0.5052,0.6595,0.6427,0.6445,6375,5052,6595,6427,6445
"35",40,16,0.9081,0.628,0.9185,0.8918,0.9239,9081,6280,9185,8918,9239
"36",40,17,0.9949,0.6572,0.9978,0.9824,0.9994,9949,6572,9978,9824,9994
"37",48,12,0.1554,0.1564,0.1561,0.1461,0.1538,1554,1564,1561,1461,1538
"38",48,13,0.2311,0.2195,0.2219,0.2284,0.2293,2311,2195,2219,2284,2293
"39",48,14,0.3875,0.3304,0.3937,0.3971,0.391,3875,3304,3937,3971,3910
"40",48,15,0.6514,0.5115,0.6437,0.6383,0.649,6514,5115,6437,6383,6490
"41",48,16,0.898,0.6304,0.9215,0.8912,0.9203,8980,6304,9215,8912,9203
"42",48,17,0.9961,0.6451,0.9984,0.9826,0.9992,9961,6451,9984,9826,9992
"43",56,12,0.1476,0.1517,0.1408,0.1537,0.1461,1476,1517,1408,1537,1461
"44",56,13,0.2185,0.2076,0.214,0.2249,0.2277,2185,2076,2140,2249,2277
"45",56,14,0.393,0.3344,0.3886,0.3925,0.3865,3930,3344,3886,3925,3865
"46",56,15,0.6388,0.4964,0.6412,0.6318,0.636,6388,4964,6412,6318,6360
"47",56,16,0.9026,0.6371,0.9135,0.8903,0.919,9026,6371,9135,8903,9190
"48",56,17,0.9963,0.6388,0.9988,0.9818,0.9994,9963,6388,9988,9818,9994
"49",64,12,0.1445,0.1427,0.1453,0.1486,0.1407,1445,1427,1453,1486,1407
"50",64,13,0.2241,0.2127,0.2142,0.2207,0.2165,2241,2127,2142,2207,2165
"51",64,14,0.386,0.3299,0.3826,0.3773,0.3865,3860,3299,3826,3773,3865
"52",64,15,0.6378,0.4887,0.6371,0.6287,0.652,6378,4887,6371,6287,6520
"53",64,16,0.9031,0.6267,0.9148,0.8855,0.9198,9031,6267,9148,8855,9198
"54",64,17,0.9962,0.6452,0.998,0.9792,0.9993,9962,6452,9980,9792,9993
"55",72,12,0.1445,0.1398,0.1355,0.1383,0.1423,1445,1398,1355,1383,1423
"56",72,13,0.2143,0.199,0.2224,0.2145,0.215,2143,1990,2224,2145,2150
"57",72,14,0.3838,0.3225,0.3764,0.3891,0.3835,3838,3225,3764,3891,3835
"58",72,15,0.6432,0.4806,0.639,0.6311,0.6419,6432,4806,6390,6311,6419
"59",72,16,0.901,0.6231,0.9098,0.8872,0.9201,9010,6231,9098,8872,9201
"60",72,17,0.9959,0.6491,0.9987,0.9828,0.9992,9959,6491,9987,9828,9992
"61",80,12,0.1389,0.1394,0.1334,0.1337,0.137,1389,1394,1334,1337,1370
"62",80,13,0.2124,0.1972,0.2098,0.2113,0.2097,2124,1972,2098,2113,2097
"63",80,14,0.3744,0.324,0.3734,0.3668,0.3734,3744,3240,3734,3668,3734
"64",80,15,0.6388,0.4882,0.6358,0.6296,0.6308,6388,4882,6358,6296,6308
"65",80,16,0.9013,0.627,0.9104,0.8875,0.9166,9013,6270,9104,8875,9166
"66",80,17,0.9967,0.6483,0.9991,0.982,0.9989,9967,6483,9991,9820,9989
"67",88,12,0.1314,0.1333,0.1297,0.1298,0.1309,1314,1333,1297,1298,1309
"68",88,13,0.2004,0.1927,0.2068,0.206,0.2147,2004,1927,2068,2060,2147
"69",88,14,0.3742,0.3178,0.3783,0.3718,0.3796,3742,3178,3783,3718,3796
"70",88,15,0.6376,0.4764,0.6312,0.626,0.6321,6376,4764,6312,6260,6321
"71",88,16,0.8996,0.6258,0.907,0.8878,0.9151,8996,6258,9070,8878,9151
"72",88,17,0.9968,0.6429,0.9978,0.9811,0.9993,9968,6429,9978,9811,9993
"73",96,12,0.1286,0.1243,0.1314,0.1291,0.1299,1286,1243,1314,1291,1299
"74",96,13,0.2039,0.1843,0.2046,0.1985,0.2019,2039,1843,2046,1985,2019
"75",96,14,0.3624,0.3156,0.3612,0.3645,0.3734,3624,3156,3612,3645,3734
"76",96,15,0.6258,0.4685,0.63,0.6294,0.6326,6258,4685,6300,6294,6326
"77",96,16,0.8995,0.6189,0.9093,0.8794,0.9156,8995,6189,9093,8794,9156
"78",96,17,0.9962,0.6383,0.9984,0.9827,0.9994,9962,6383,9984,9827,9994
"79",104,12,0.123,0.1226,0.1187,0.1155,0.1184,1230,1226,1187,1155,1184
"80",104,13,0.2032,0.1878,0.1936,0.1975,0.188,2032,1878,1936,1975,1880
"81",104,14,0.3595,0.305,0.3589,0.3579,0.3647,3595,3050,3589,3579,3647
"82",104,15,0.6288,0.4726,0.6238,0.6283,0.6335,6288,4726,6238,6283,6335
"83",104,16,0.9,0.6144,0.9046,0.8792,0.9175,9000,6144,9046,8792,9175
"84",104,17,0.9964,0.6294,0.9984,0.9817,0.9996,9964,6294,9984,9817,9996
"85",112,12,0.1177,0.1198,0.126,0.1163,0.1165,1177,1198,1260,1163,1165
"86",112,13,0.1851,0.1764,0.1912,0.1906,0.1906,1851,1764,1912,1906,1906
"87",112,14,0.3551,0.2967,0.3626,0.3616,0.3632,3551,2967,3626,3616,3632
"88",112,15,0.6211,0.474,0.6231,0.612,0.6347,6211,4740,6231,6120,6347
"89",112,16,0.9007,0.6217,0.9089,0.8835,0.9125,9007,6217,9089,8835,9125
"90",112,17,0.9954,0.638,0.998,0.9826,0.9986,9954,6380,9980,9826,9986
"91",120,12,0.1111,0.1117,0.115,0.1161,0.1145,1111,1117,1150,1161,1145
"92",120,13,0.1847,0.1766,0.1919,0.184,0.1865,1847,1766,1919,1840,1865
"93",120,14,0.3558,0.2982,0.3564,0.3498,0.3631,3558,2982,3564,3498,3631
"94",120,15,0.625,0.472,0.6161,0.613,0.6322,6250,4720,6161,6130,6322
"95",120,16,0.8983,0.6116,0.9073,0.8842,0.9172,8983,6116,9073,8842,9172
"96",120,17,0.9964,0.6284,0.9985,0.9816,0.9993,9964,6284,9985,9816,9993
"97",128,12,0.1028,0.1057,0.1098,0.1064,0.1114,1028,1057,1098,1064,1114
"98",128,13,0.1847,0.1679,0.1887,0.1816,0.1777,1847,1679,1887,1816,1777
"99",128,14,0.3448,0.2989,0.3449,0.3511,0.3388,3448,2989,3449,3511,3388
"100",128,15,0.6086,0.4638,0.6187,0.5941,0.6174,6086,4638,6187,5941,6174
"101",128,16,0.8987,0.6117,0.9036,0.8775,0.9159,8987,6117,9036,8775,9159
"102",128,17,0.9967,0.6205,0.9988,0.9802,0.9994,9967,6205,9988,9802,9994
"103",136,12,0.106,0.1061,0.1007,0.1047,0.1055,1060,1061,1007,1047,1055
"104",136,13,0.1802,0.1654,0.1835,0.1825,0.174,1802,1654,1835,1825,1740
"105",136,14,0.3415,0.2862,0.3422,0.3426,0.3525,3415,2862,3422,3426,3525
"106",136,15,0.6117,0.4552,0.6151,0.6086,0.6142,6117,4552,6151,6086,6142
"107",136,16,0.895,0.6043,0.9027,0.8761,0.9148,8950,6043,9027,8761,9148
"108",136,17,0.9958,0.6267,0.9986,0.9817,0.9992,9958,6267,9986,9817,9992
"109",144,12,0.1011,0.1004,0.097,0.1049,0.0992,1011,1004,970,1049,992
"110",144,13,0.1753,0.1592,0.1698,0.1761,0.1738,1753,1592,1698,1761,1738
"111",144,14,0.3322,0.283,0.3375,0.339,0.3438,3322,2830,3375,3390,3438
"112",144,15,0.608,0.4589,0.6043,0.6061,0.6107,6080,4589,6043,6061,6107
"113",144,16,0.8937,0.6043,0.9051,0.8761,0.9151,8937,6043,9051,8761,9151
"114",144,17,0.9953,0.6268,0.9974,0.9789,0.9991,9953,6268,9974,9789,9991
"115",152,12,0.0938,0.0932,0.0942,0.0938,0.0906,938,932,942,938,906
"116",152,13,0.1787,0.1537,0.1677,0.1679,0.1649,1787,1537,1677,1679,1649
"117",152,14,0.3343,0.2803,0.3329,0.3319,0.3324,3343,2803,3329,3319,3324
"118",152,15,0.6031,0.4527,0.6051,0.5959,0.6069,6031,4527,6051,5959,6069
"119",152,16,0.8887,0.6031,0.9021,0.8744,0.9066,8887,6031,9021,8744,9066
"120",152,17,0.995,0.6219,0.9976,0.9792,0.9994,9950,6219,9976,9792,9994
"121",160,12,0.0895,0.086,0.0944,0.0945,0.0888,895,860,944,945,888
"122",160,13,0.1626,0.1543,0.1699,0.1695,0.1655,1626,1543,1699,1695,1655
"123",160,14,0.327,0.2798,0.3243,0.3329,0.3286,3270,2798,3243,3329,3286
"124",160,15,0.6104,0.4472,0.6087,0.5982,0.6069,6104,4472,6087,5982,6069
"125",160,16,0.8933,0.6042,0.9038,0.872,0.9112,8933,6042,9038,8720,9112
"126",160,17,0.9946,0.6247,0.9982,0.9793,0.9994,9946,6247,9982,9793,9994
"127",168,12,0.0872,0.0892,0.0919,0.0841,0.0857,872,892,919,841,857
"128",168,13,0.1633,0.1448,0.1576,0.1596,0.1585,1633,1448,1576,1596,1585
"129",168,14,0.3258,0.2648,0.3291,0.3188,0.3215,3258,2648,3291,3188,3215
"130",168,15,0.5979,0.4373,0.5944,0.5964,0.6039,5979,4373,5944,5964,6039
"131",168,16,0.8892,0.599,0.8979,0.8749,0.9097,8892,5990,8979,8749,9097
"132",168,17,0.9957,0.6279,0.9986,0.9796,0.9992,9957,6279,9986,9796,9992
"133",176,12,0.0819,0.0792,0.0909,0.0829,0.0806,819,792,909,829,806
"134",176,13,0.1514,0.1461,0.1551,0.1525,0.1495,1514,1461,1551,1525,1495
"135",176,14,0.3131,0.2654,0.3145,0.3206,0.3242,3131,2654,3145,3206,3242
"136",176,15,0.5795,0.4422,0.5885,0.5841,0.6008,5795,4422,5885,5841,6008
"137",176,16,0.8876,0.5996,0.9,0.8717,0.9081,8876,5996,9000,8717,9081
"138",176,17,0.9961,0.6204,0.9979,0.9776,0.9984,9961,6204,9979,9776,9984
"139",184,12,0.0792,0.0792,0.0765,0.0817,0.0789,792,792,765,817,789
"140",184,13,0.1498,0.1404,0.1434,0.148,0.1481,1498,1404,1434,1480,1481
"141",184,14,0.3162,0.2554,0.3215,0.3156,0.3183,3162,2554,3215,3156,3183
"142",184,15,0.5947,0.4354,0.5868,0.5769,0.596,5947,4354,5868,5769,5960
"143",184,16,0.8867,0.5989,0.8995,0.8706,0.9051,8867,5989,8995,8706,9051
"144",184,17,0.9952,0.6219,0.9982,0.9807,0.9994,9952,6219,9982,9807,9994
"145",192,12,0.0763,0.0769,0.0793,0.0687,0.0709,763,769,793,687,709
"146",192,13,0.1451,0.1363,0.1456,0.1381,0.1439,1451,1363,1456,1381,1439
"147",192,14,0.3131,0.2575,0.3057,0.3151,0.3087,3131,2575,3057,3151,3087
"148",192,15,0.5815,0.4347,0.5831,0.579,0.5864,5815,4347,5831,5790,5864
"149",192,16,0.8891,0.5885,0.893,0.8684,0.9091,8891,5885,8930,8684,9091
"150",192,17,0.9948,0.6234,0.9975,0.9783,0.9995,9948,6234,9975,9783,9995
"151",200,12,0.0697,0.0678,0.0777,0.0759,0.0709,697,678,777,759,709
"152",200,13,0.1373,0.1264,0.1442,0.1408,0.1379,1373,1264,1442,1408,1379
"153",200,14,0.3037,0.2486,0.3089,0.2958,0.3052,3037,2486,3089,2958,3052
"154",200,15,0.5792,0.428,0.577,0.5727,0.5907,5792,4280,5770,5727,5907
"155",200,16,0.8841,0.5915,0.8982,0.8664,0.9084,8841,5915,8982,8664,9084
"156",200,17,0.9961,0.6152,0.9974,0.9782,0.9992,9961,6152,9974,9782,9992
"157",208,12,0.065,0.0683,0.0633,0.0652,0.0688,650,683,633,652,688
"158",208,13,0.132,0.1209,0.1338,0.1308,0.1277,1320,1209,1338,1308,1277
"159",208,14,0.2932,0.2456,0.2992,0.2917,0.2961,2932,2456,2992,2917,2961
"160",208,15,0.573,0.4292,0.5774,0.5628,0.5752,5730,4292,5774,5628,5752
"161",208,16,0.8806,0.5879,0.8985,0.8682,0.9085,8806,5879,8985,8682,9085
"162",208,17,0.9945,0.6052,0.9976,0.9793,0.9986,9945,6052,9976,9793,9986
"163",216,12,0.068,0.0602,0.0694,0.068,0.0675,680,602,694,680,675
"164",216,13,0.1257,0.1142,0.1314,0.1229,0.1272,1257,1142,1314,1229,1272
"165",216,14,0.2954,0.2356,0.2849,0.2888,0.2947,2954,2356,2849,2888,2947
"166",216,15,0.5647,0.4151,0.5775,0.5564,0.5845,5647,4151,5775,5564,5845
"167",216,16,0.882,0.5893,0.8947,0.868,0.9004,8820,5893,8947,8680,9004
"168",216,17,0.9957,0.6089,0.9974,0.9747,0.9989,9957,6089,9974,9747,9989
"169",224,12,0.0593,0.0623,0.0567,0.0586,0.0604,593,623,567,586,604
"170",224,13,0.1259,0.115,0.1231,0.1206,0.1221,1259,1150,1231,1206,1221
"171",224,14,0.2892,0.2308,0.2814,0.2787,0.2872,2892,2308,2814,2787,2872
"172",224,15,0.5628,0.4217,0.575,0.555,0.5732,5628,4217,5750,5550,5732
"173",224,16,0.8819,0.5762,0.8961,0.8682,0.9028,8819,5762,8961,8682,9028
"174",224,17,0.9945,0.6069,0.9979,0.9764,0.9988,9945,6069,9979,9764,9988
"175",232,12,0.0568,0.0564,0.0566,0.0547,0.0542,568,564,566,547,542
"176",232,13,0.1216,0.106,0.1199,0.1161,0.1235,1216,1060,1199,1161,1235
"177",232,14,0.2791,0.2229,0.2781,0.2775,0.268,2791,2229,2781,2775,2680
"178",232,15,0.5578,0.4079,0.5673,0.5515,0.5516,5578,4079,5673,5515,5516
"179",232,16,0.8737,0.5837,0.8905,0.8637,0.9009,8737,5837,8905,8637,9009
"180",232,17,0.9952,0.6023,0.9977,0.9777,0.9991,9952,6023,9977,9777,9991
"181",240,12,0.047,0.051,0.0535,0.0504,0.0479,470,510,535,504,479
"182",240,13,0.1137,0.0973,0.1156,0.1122,0.1132,1137,973,1156,1122,1132
"183",240,14,0.2706,0.2189,0.2751,0.2677,0.2767,2706,2189,2751,2677,2767
"184",240,15,0.56,0.404,0.5632,0.5433,0.5698,5600,4040,5632,5433,5698
"185",240,16,0.8775,0.5697,0.8858,0.8663,0.9007,8775,5697,8858,8663,9007
"186",240,17,0.9945,0.5977,0.9979,0.9761,0.9991,9945,5977,9979,9761,9991
"187",248,12,0.05,0.0468,0.0497,0.0485,0.0497,500,468,497,485,497
"188",248,13,0.1066,0.1,0.1012,0.1108,0.1128,1066,1000,1012,1108,1128
