"","leading_edge_index","leading_edge_val","crossed_frac_7","crossed_frac_0","crossed_frac_11","crossed_frac_3","crossed_frac_15","count_7","count_0","count_11","count_3","count_15"
"189",248,14,0.2594,0.2142,0.274,0.27,0.2582,2594,2142,2740,2700,2582
"190",248,15,0.5423,0.3871,0.5506,0.5445,0.5566,5423,3871,5506,5445,5566
"191",248,16,0.8749,0.5743,0.8934,0.8566,0.8941,8749,5743,8934,8566,8941
"192",248,17,0.9953,0.5982,0.998,0.9784,0.999,9953,5982,9980,9784,9990
"193",256,12,0.0445,0.0456,0.0433,0.0421,0.0444,445,456,433,421,444
"194",256,13,0.1042,0.0968,0.1024,0.1037,0.0984,1042,968,1024,1037,984
"195",256,14,0.257,0.2077,0.2552,0.2683,0.2563,2570,2077,2552,2683,2563
"196",256,15,0.5458,0.3959,0.5491,0.5302,0.5474,5458,3959,5491,5302,5474
"197",256,16,0.8767,0.5738,0.8889,0.8565,0.8981,8767,5738,8889,8565,8981
"198",256,17,0.9952,0.6017,0.9982,0.9768,0.9988,9952,6017,9982,9768,9988
"199",264,12,0.0448,0.0433,0.0389,0.0425,0.0412,448,433,389,425,412
"200",264,13,0.0997,0.0873,0.1008,0.0984,0.0976,997,873,1008,984,976
"201",264,14,0.2523,0.2,0.2471,0.2529,0.2532,2523,2000,2471,2529,2532
"202",264,15,0.5342,0.3841,0.5461,0.5228,0.5514,5342,3841,5461,5228,5514
"203",264,16,0.8663,0.5692,0.8878,0.8551,0.8898,8663,5692,8878,8551,8898
"204",264,17,0.9945,0.6095,0.9973,0.9775,0.9991,9945,6095,9973,9775,9991
"205",272,12,0.0389,0.0361,0.038,0.0372,0.0406,389,361,380,372,406
"206",272,13,0.0921,0.0903,0.093,0.097,0.0911,921,903,930,970,911
"207",272,14,0.2429,0.1932,0.2406,0.2386,0.2446,2429,1932,2406,2386,2446
"208",272,15,0.5338,0.3803,0.5154,0.5277,0.5386,5338,3803,5154,5277,5386
"209",272,16,0.879,0.5615,0.8847,0.8504,0.8893,8790,5615,8847,8504,8893
"210",272,17,0.9949,0.5957,0.9968,0.9781,0.9989,9949,5957,9968,9781,9989
"211",280,12,0.0363,0.0377,0.0363,0.0368,0.0317,363,377,363,368,317
"212",280,13,0.091,0.078,0.0875,0.0837,0.092,910,780,875,837,920
"213",280,14,0.2354,0.1879,0.2335,0.2284,0.2349,2354,1879,2335,2284,2349
"214",280,15,0.5275,0.3726,0.5287,0.5152,0.529,5275,3726,5287,5152,5290
"215",280,16,0.8641,0.5653,0.8853,0.8555,0.8953,8641,5653,8853,8555,8953
"216",280,17,0.9949,0.5927,0.9976,0.9764,0.9982,9949,5927,9976,9764,9982
"217",288,12,0.0346,0.0344,0.0322,0.0316,0.0313,346,344,322,316,313
"218",288,13,0.0841,0.0742,0.0846,0.084,0.0834,841,742,846,840,834
"219",288,14,0.2199,0.1778,0.225,0.2237,0.2272,2199,1778,2250,2237,2272
"220",288,15,0.5221,0.3713,0.5105,0.5108,0.5244,5221,3713,5105,5108,5244
"221",288,16,0.8597,0.5666,0.8808,0.8454,0.8911,8597,5666,8808,8454,8911
"222",288,17,0.9943,0.5957,0.9983,0.9796,0.9985,9943,5957,9983,9796,9985
"223",296,12,0.0295,0.0311,0.0316,0.0303,0.0313,295,311,316,303,313
"224",296,13,0.0721,0.0709,0.0768,0.0767,0.0805,721,709,768,767,805
"225",296,14,0.2235,0.1705,0.219,0.2217,0.2185,2235,1705,2190,2217,2185
"226",296,15,0.4967,0.3587,0.5042,0.5021,0.5072,4967,3587,5042,5021,5072
"227",296,16,0.8606,0.5558,0.8773,0.8416,0.893,8606,5558,8773,8416,8930
"228",296,17,0.9945,0.5953,0.9968,0.9748,0.9986,9945,5953,9968,9748,9986
"229",304,12,0.0247,0.0274,0.0258,0.0276,0.0273,247,274,258,276,273
"230",304,13,0.0739,0.0659,0.0715,0.0752,0.0734,739,659,715,752,734
"231",304,14,0.2061,0.1633,0.2146,0.2074,0.2125,2061,1633,2146,2074,2125
"232",304,15,0.4988,0.3631,0.4999,0.4914,0.506,4988,3631,4999,4914,5060
"233",304,16,0.8653,0.553,0.8739,0.8422,0.8844,8653,5530,8739,8422,8844
"234",304,17,0.996,0.5884,0.9967,0.977,0.9987,9960,5884,9967,9770,9987
"235",312,12,0.0235,0.0247,0.0231,0.0239,0.0231,235,247,231,239,231
"236",312,13,0.0709,0.0583,0.0733,0.0664,0.0734,709,583,733,664,734
"237",312,14,0.2135,0.1613,0.2035,0.1994,0.2064,2135,1613,2035,1994,2064
"238",312,15,0.4954,0.351,0.4988,0.4783,0.497,4954,3510,4988,4783,4970
"239",312,16,0.86,0.5479,0.8704,0.8355,0.8811,8600,5479,8704,8355,8811
"240",312,17,0.994,0.5982,0.9978,0.9762,0.9988,9940,5982,9978,9762,9988
"241",320,12,0.0198,0.023,0.0209,0.0197,0.0189,198,230,209,197,189
"242",320,13,0.0596,0.0541,0.063,0.0633,0.0641,596,541,630,633,641
"243",320,14,0.1966,0.1528,0.1896,0.1966,0.1869,1966,1528,1896,1966,1869
"244",320,15,0.4812,0.3486,0.4944,0.4805,0.4898,4812,3486,4944,4805,4898
"245",320,16,0.8563,0.5472,0.8604,0.8323,0.8832,8563,5472,8604,8323,8832
"246",320,17,0.9944,0.5851,0.9972,0.972,0.9989,9944,5851,9972,9720,9989
"247",328,12,0.0203,0.0185,0.0178,0.0194,0.0196,203,185,178,194,196
"248",328,13,0.0618,0.0492,0.058,0.0598,0.0616,618,492,580,598,616
"249",328,14,0.1867,0.1486,0.1919,0.1925,0.1885,1867,1486,1919,1925,1885
"250",328,15,0.4719,0.3326,0.4822,0.4678,0.477,4719,3326,4822,4678,4770
"251",328,16,0.8454,0.5471,0.8669,0.8342,0.8787,8454,5471,8669,8342,8787
"252",328,17,0.9944,0.5921,0.997,0.9758,0.9988,9944,5921,9970,9758,9988
"253",336,12,0.0156,0.017,0.019,0.0166,0.0156,156,170,190,166,156
"254",336,13,0.0552,0.0457,0.0515,0.0552,0.0523,552,457,515,552,523
"255",336,14,0.175,0.1413,0.1771,0.1757,0.1798,1750,1413,1771,1757,1798
"256",336,15,0.4662,0.33,0.4648,0.4508,0.4692,4662,3300,4648,4508,4692
"257",336,16,0.8489,0.5436,0.8563,0.8291,0.8791,8489,5436,8563,8291,8791
"258",336,17,0.9946,0.5966,0.9973,0.9746,0.9992,9946,5966,9973,9746,9992
"259",344,12,0.0141,0.0169,0.0149,0.0133,0.0146,141,169,149,133,146
"260",344,13,0.0485,0.0432,0.0477,0.0461,0.0473,485,432,477,461,473
"261",344,14,0.1632,0.1298,0.1707,0.1713,0.1675,1632,1298,1707,1713,1675
"262",344,15,0.4456,0.3225,0.4649,0.4433,0.4662,4456,3225,4649,4433,4662
"263",344,16,0.8424,0.5362,0.8611,0.8299,0.8697,8424,5362,8611,8299,8697
"264",344,17,0.9947,0.5815,0.9968,0.9769,0.9992,9947,5815,9968,9769,9992
"265",352,12,0.0131,0.011,0.0136,0.0152,0.0132,131,110,136,152,132
"266",352,13,0.0491,0.0406,0.0477,0.0469,0.0426,491,406,477,469,426
"267",352,14,0.1667,0.1294,0.1619,0.1624,0.1596,1667,1294,1619,1624,1596
"268",352,15,0.4369,0.3107,0.4452,0.4314,0.4479,4369,3107,4452,4314,4479
"269",352,16,0.8472,0.5384,0.858,0.8171,0.872,8472,5384,8580,8171,8720
"270",352,17,0.9946,0.5818,0.9964,0.9762,0.9989,9946,5818,9964,9762,9989
"271",360,12,0.0105,0.0114,0.0114,0.0118,0.011,105,114,114,118,110
"272",360,13,0.042,0.0333,0.0426,0.0401,0.0403,420,333,426,401,403
"273",360,14,0.1453,0.1155,0.1481,0.1535,0.1446,1453,1155,1481,1535,1446
"274",360,15,0.4206,0.3036,0.4282,0.4272,0.4426,4206,3036,4282,4272,4426
"275",360,16,0.8396,0.5277,0.8556,0.815,0.8695,8396,5277,8556,8150,8695
"276",360,17,0.9936,0.585,0.9959,0.9716,0.9984,9936,5850,9959,9716,9984
"277",368,12,0.0116,0.0104,0.0091,0.0085,0.0086,116,104,91,85,86
"278",368,13,0.0347,0.0314,0.037,0.0363,0.0409,347,314,370,363,409
"279",368,14,0.1401,0.1051,0.1463,0.1376,0.1411,1401,1051,1463,1376,1411
"280",368,15,0.4162,0.2938,0.4283,0.4121,0.4309,4162,2938,4283,4121,4309
"281",368,16,0.83,0.5343,0.8452,0.8068,0.8618,8300,5343,8452,8068,8618
"282",368,17,0.9931,0.5842,0.9961,0.9754,0.9991,9931,5842,9961,9754,9991
"283",376,12,0.0099,0.0091,0.01,0.0077,0.0086,99,91,100,77,86
"284",376,13,0.0335,0.0278,0.0316,0.034,0.0305,335,278,316,340,305
"285",376,14,0.1342,0.098,0.1291,0.1249,0.1295,1342,980,1291,1249,1295
"286",376,15,0.4052,0.2764,0.4072,0.392,0.4122,4052,2764,4072,3920,4122
"287",376,16,0.8296,0.5253,0.8425,0.8008,0.8496,8296,5253,8425,8008,8496
"288",376,17,0.9931,0.5858,0.9944,0.9716,0.9984,9931,5858,9944,9716,9984
"289",384,12,0.007,0.0072,0.0068,0.0048,0.0068,70,72,68,48,68
"290",384,13,0.0263,0.0223,0.03,0.0266,0.0269,263,223,300,266,269
"291",384,14,0.12,0.0919,0.1207,0.1161,0.1223,1200,919,1207,1161,1223
"292",384,15,0.3837,0.2685,0.3967,0.3827,0.3992,3837,2685,3967,3827,3992
"293",384,16,0.8149,0.5141,0.8408,0.7969,0.8554,8149,5141,8408,7969,8554
"294",384,17,0.9921,0.5916,0.997,0.9723,0.9987,9921,5916,9970,9723,9987
"295",392,12,0.0047,0.0057,0.0063,0.0057,0.0058,47,57,63,57,58
"296",392,13,0.024,0.0207,0.0236,0.0273,0.0252,240,207,236,273,252
"297",392,14,0.1092,0.0807,0.1121,0.115,0.1125,1092,807,1121,1150,1125
"298",392,15,0.3743,0.2603,0.3783,0.3683,0.3792,3743,2603,3783,3683,3792
"299",392,16,0.8158,0.5168,0.8274,0.779,0.8519,8158,5168,8274,7790,8519
"300",392,17,0.9938,0.5869,0.9973,0.9727,0.999,9938,5869,9973,9727,9990
"301",400,12,0.0049,0.0055,0.0038,0.0048,0.0052,49,55,38,48,52
"302",400,13,0.0207,0.0164,0.0231,0.0223,0.0206,207,164,231,223,206
"303",400,14,0.0985,0.0731,0.1049,0.1018,0.0981,985,731,1049,1018,981
"304",400,15,0.3523,0.2401,0.3613,0.3414,0.3621,3523,2401,3613,3414,3621
"305",400,16,0.8005,0.506,0.8233,0.7827,0.837,8005,5060,8233,7827,8370
"306",400,17,0.9922,0.5785,0.9966,0.9717,0.9987,9922,5785,9966,9717,9987
"307",408,12,0.0046,0.0049,0.004,0.0047,0.0045,46,49,40,47,45
"308",408,13,0.0171,0.0127,0.0166,0.0185,0.0185,171,127,166,185,185
"309",408,14,0.0876,0.0702,0.0883,0.0907,0.0885,876,702,883,907,885
"310",408,15,0.3355,0.2265,0.3394,0.329,0.3579,3355,2265,3394,3290,3579
"311",408,16,0.7899,0.4911,0.8163,0.7691,0.8312,7899,4911,8163,7691,8312
"312",408,17,0.9909,0.5883,0.9964,0.9711,0.9982,9909,5883,9964,9711,9982
"313",416,12,0.0033,0.0032,0.0027,0.0028,0.0035,33,32,27,28,35
"314",416,13,0.0156,0.0137,0.0144,0.0151,0.0164,156,137,144,151,164
"315",416,14,0.0781,0.0563,0.0766,0.0803,0.0829,781,563,766,803,829
"316",416,15,0.3128,0.2235,0.3213,0.3113,0.3283,3128,2235,3213,3113,3283
"317",416,16,0.7757,0.4798,0.8022,0.7504,0.8103,7757,4798,8022,7504,8103
"318",416,17,0.9923,0.5727,0.9955,0.9707,0.9986,9923,5727,9955,9707,9986
"319",424,12,0.0027,0.0021,0.0031,0.0029,0.0023,27,21,31,29,23
"320",424,13,0.0126,0.0108,0.0126,0.0146,0.013,126,108,126,146,130
"321",424,14,0.0661,0.0479,0.068,0.0682,0.0708,661,479,680,682,708
"322",424,15,0.2873,0.2021,0.2888,0.2782,0.3108,2873,2021,2888,2782,3108
"323",424,16,0.7664,0.4677,0.7973,0.7406,0.8011,7664,4677,7973,7406,8011
"324",424,17,0.9911,0.5718,0.9955,0.9705,0.9973,9911,5718,9955,9705,9973
"325",432,12,0.0023,0.0011,0.0015,0.0018,0.002,23,11,15,18,20
"326",432,13,0.0083,0.0092,0.0103,0.008,0.0097,83,92,103,80,97
"327",432,14,0.062,0.0453,0.0555,0.0542,0.0586,620,453,555,542,586
"328",432,15,0.2685,0.1778,0.2761,0.2587,0.2687,2685,1778,2761,2587,2687
"329",432,16,0.7496,0.4636,0.7701,0.7256,0.797,7496,4636,7701,7256,7970
"330",432,17,0.9903,0.5711,0.9956,0.965,0.9971,9903,5711,9956,9650,9971
"331",440,12,0.0013,0.0019,0.0013,0.0018,8e-04,13,19,13,18,8
"332",440,13,0.0066,0.0052,0.008,0.0076,0.0076,66,52,80,76,76
"333",440,14,0.0502,0.0356,0.0499,0.0474,0.0522,502,356,499,474,522
"334",440,15,0.24,0.168,0.2546,0.2244,0.2592,2400,1680,2546,2244,2592
"335",440,16,0.7295,0.4439,0.755,0.692,0.7905,7295,4439,7550,6920,7905
"336",440,17,0.9903,0.584,0.9945,0.9663,0.9984,9903,5840,9945,9663,9984
"337",448,12,0.0015,0.001,0.0015,8e-04,7e-04,15,10,15,8,7
"338",448,13,0.0061,0.0051,0.0049,0.0048,0.0052,61,51,49,48,52
"339",448,14,0.0345,0.0309,0.0396,0.037,0.0401,345,309,396,370,401
"340",448,15,0.2143,0.1442,0.2353,0.2055,0.2309,2143,1442,2353,2055,2309
"341",448,16,0.7041,0.4197,0.7296,0.6717,0.7595,7041,4197,7296,6717,7595
"342",448,17,0.9872,0.5716,0.9939,0.9624,0.9981,9872,5716,9939,9624,9981
"343",456,12,0.0012,7e-04,2e-04,0.0015,6e-04,12,7,2,15,6
"344",456,13,0.0028,0.0043,0.0036,0.004,0.0046,28,43,36,40,46
"345",456,14,0.0316,0.0217,0.0329,0.0331,0.0322,316,217,329,331,322
"346",456,15,0.1872,0.125,0.1952,0.1838,0.1931,1872,1250,1952,1838,1931
"347",456,16,0.6699,0.394,0.7058,0.6321,0.7275,6699,3940,7058,6321,7275
"348",456,17,0.9844,0.566,0.9947,0.9594,0.9972,9844,5660,9947,9594,9972
"349",464,12,8e-04,0.0011,8e-04,8e-04,0.0012,8,11,8,8,12
"350",464,13,0.0026,0.0025,0.0031,0.0029,0.0024,26,25,31,29,24
"351",464,14,0.0235,0.018,0.0229,0.0206,0.0227,235,180,229,206,227
"352",464,15,0.1561,0.0974,0.1619,0.1554,0.1654,1561,974,1619,1554,1654
"353",464,16,0.6336,0.3635,0.6659,0.5766,0.691,6336,3635,6659,5766,6910
"354",464,17,0.9808,0.5635,0.9927,0.9585,0.9961,9808,5635,9927,9585,9961
"355",472,12,5e-04,3e-04,0.001,6e-04,7e-04,5,3,10,6,7
"356",472,13,0.0013,0.0013,0.0023,0.0024,0.0022,13,13,23,24,22
"357",472,14,0.0163,0.0118,0.0183,0.0151,0.0169,163,118,183,151,169
"358",472,15,0.1296,0.0736,0.1243,0.1216,0.1396,1296,736,1243,1216,1396
"359",472,16,0.5719,0.3083,0.6175,0.5123,0.6591,5719,3083,6175,5123,6591
"360",472,17,0.9827,0.5591,0.9927,0.9519,0.9974,9827,5591,9927,9519,9974
"361",480,12,3e-04,3e-04,7e-04,4e-04,7e-04,3,3,7,4,7
"362",480,13,0.0016,0.001,0.0012,0.0013,0.0013,16,10,12,13,13
"363",480,14,0.0094,0.0064,0.0111,0.0109,0.0117,94,64,111,109,117
"364",480,15,0.0934,0.0544,0.1025,0.0807,0.1105,934,544,1025,807,1105
"365",480,16,0.4999,0.2442,0.5508,0.4282,0.5848,4999,2442,5508,4282,5848
"366",480,17,0.976,0.5421,0.9898,0.9408,0.9947,9760,5421,9898,9408,9947
"367",488,12,6e-04,7e-04,3e-04,3e-04,6e-04,6,7,3,3,6
"368",488,13,0.0014,9e-04,0.0012,6e-04,0.0011,14,9,12,6,11
"369",488,14,0.007,0.0047,0.0059,0.0056,0.0073,70,47,59,56,73
"370",488,15,0.0644,0.032,0.0724,0.0494,0.0798,644,320,724,494,798
"371",488,16,0.4001,0.1822,0.4577,0.3233,0.5115,4001,1822,4577,3233,5115
"372",488,17,0.9661,0.5283,0.9871,0.9204,0.9946,9661,5283,9871,9204,9946
"373",496,12,4e-04,4e-04,7e-04,3e-04,3e-04,4,4,7,3,3
"374",496,13,8e-04,8e-04,4e-04,7e-04,0.0011,8,8,4,7,11
"375",496,14,0.0027,0.002,0.0034,0.0032,0.0039,27,20,34,32,39
"376",496,15,0.0307,0.0106,0.0408,0.0247,0.0554,307,106,408,247,554
"377",496,16,0.2652,0.096,0.3402,0.196,0.4079,2652,960,3402,1960,4079
"378",496,17,0.9369,0.4357,0.9763,0.8364,0.9907,9369,4357,9763,8364,9907
"379",504,12,5e-04,3e-04,5e-04,5e-04,2e-04,5,3,5,5,2
"380",504,13,3e-04,2e-04,7e-04,5e-04,0.0012,3,2,7,5,12
"381",504,14,0.0022,0.0011,0.0017,9e-04,0.0017,22,11,17,9,17
"382",504,15,0.0142,0.0025,0.0211,0.0085,0.0266,142,25,211,85,266
"383",504,16,0.1377,0.0286,0.2058,0.0748,0.2731,1377,286,2058,748,2731
"384",504,17,0.819,0.2375,0.9264,0.6022,0.9722,8190,2375,9264,6022,9722
