"slurm_task_id","trial_id","relative_update","cross_counter","cross_counter_str","first_cross_update"
1,641,634,2,"Second",663
2,812,403,2,"Second",2750
3,15,267,2,"Second",4300
3,334,190,2,"Second",3367
3,574,330,2,"Second",2572
4,850,642,2,"Second",3828
4,900,382,2,"Second",373
5,231,387,2,"Second",3401
6,203,615,2,"Second",3935
6,843,336,2,"Second",1680
7,589,465,2,"Second",1372
7,855,312,2,"Second",881
9,120,412,2,"Second",1274
9,222,371,2,"Second",4878
10,573,192,2,"Second",1253
11,79,263,2,"Second",4299
11,414,370,2,"Second",4473
11,848,111,2,"Second",4454
11,953,176,2,"Second",125
12,135,212,2,"Second",1752
12,157,476,2,"Second",3860
14,492,3655,2,"Second",3502
14,847,549,2,"Second",3834
15,3,503,2,"Second",2673
15,125,481,2,"Second",348
15,252,203,2,"Second",4771
17,186,206,2,"Second",4377
17,707,474,2,"Second",1243
17,760,668,2,"Second",2496
17,835,3177,2,"Second",2371
18,371,341,2,"Second",2762
18,836,572,2,"Second",3571
20,294,545,2,"Second",4686
20,858,572,2,"Second",2345
20,920,330,2,"Second",4520
21,909,263,2,"Second",1419
23,363,498,2,"Second",4286
23,400,378,2,"Second",4110
23,477,512,2,"Second",2461
23,744,439,2,"Second",4618
23,939,560,2,"Second",1458
24,9,501,2,"Second",1677
24,122,273,2,"Second",1159
25,25,273,2,"Second",1870
25,377,2285,2,"Second",802
25,459,493,2,"Second",1842
25,544,529,2,"Second",2964
25,592,356,2,"Second",2709
25,607,319,2,"Second",4848
26,162,756,2,"Second",4668
27,172,293,2,"Second",1584
27,946,280,2,"Second",1987
29,530,444,2,"Second",2072
30,67,524,2,"Second",2669
30,421,173,2,"Second",3625
30,445,569,2,"Second",2690
30,686,596,2,"Second",3758
30,959,507,2,"Second",1904
31,524,390,2,"Second",1181
32,76,432,2,"Second",1553
32,134,408,2,"Second",3375
32,472,601,2,"Second",2578
33,955,621,2,"Second",1675
34,86,372,2,"Second",1543
35,621,660,2,"Second",2368
36,11,496,2,"Second",258
36,251,305,2,"Second",4604
36,574,195,2,"Second",481
36,650,275,2,"Second",3713
36,840,453,2,"Second",2598
37,73,257,2,"Second",1132
37,549,630,2,"Second",2542
37,651,403,2,"Second",1357
38,923,331,2,"Second",4170
39,581,420,2,"Second",442
39,732,203,2,"Second",3839
40,196,346,2,"Second",3190
41,66,484,2,"Second",854
43,75,399,2,"Second",2823
43,676,657,2,"Second",846
43,712,426,2,"Second",775
44,445,223,2,"Second",840
45,219,664,2,"Second",1953
46,879,205,2,"Second",1804
47,197,312,2,"Second",4356
47,482,445,2,"Second",3526
47,675,385,2,"Second",2368
47,816,574,2,"Second",3576
48,313,272,2,"Second",3819
48,692,390,2,"Second",1446
48,927,552,2,"Second",2063
49,132,234,2,"Second",3185
49,368,578,2,"Second",1115
50,408,2288,2,"Second",3305
51,105,2220,2,"Second",3813
51,825,503,2,"Second",1948
52,98,2601,2,"Second",1627
52,878,159,2,"Second",4002
53,200,177,2,"Second",3842
54,378,333,2,"Second",1386
54,851,188,2,"Second",331
55,530,410,2,"Second",749
55,604,629,2,"Second",3825
55,760,481,2,"Second",2306
55,924,3559,2,"Second",2117
56,891,283,2,"Second",2798
57,145,267,2,"Second",765
57,444,371,2,"Second",2978
57,862,255,2,"Second",4108
61,807,585,2,"Second",2127
62,370,345,2,"Second",3325
63,182,1123,2,"Second",3834
63,414,598,2,"Second",2181
64,542,614,2,"Second",4558
65,523,268,2,"Second",4812
66,994,326,2,"Second",4301
67,734,178,2,"Second",2442
67,779,649,2,"Second",4756
67,799,531,2,"Second",271
68,469,247,2,"Second",536
69,731,434,2,"Second",1304
70,171,520,2,"Second",1050
70,197,2633,2,"Second",609
70,333,627,2,"Second",332
71,725,482,2,"Second",2494
72,291,207,2,"Second",3378
72,465,362,2,"Second",4959
73,779,180,2,"Second",4500
74,43,509,2,"Second",4545
75,645,190,2,"Second",4673
76,299,547,2,"Second",3752
76,514,314,2,"Second",244
77,361,448,2,"Second",3198
77,370,2570,2,"Second",3775
78,109,406,2,"Second",171
78,203,329,2,"Second",2986
78,912,584,2,"Second",4456
78,947,450,2,"Second",2602
79,331,252,2,"Second",2827
80,682,273,2,"Second",4074
80,761,479,2,"Second",2336
80,876,402,2,"Second",3806
80,900,428,2,"Second",2258
81,267,363,2,"Second",1466
81,680,444,2,"Second",1098
81,821,529,2,"Second",915
83,282,365,2,"Second",4273
83,485,419,2,"Second",3450
83,849,257,2,"Second",3583
83,973,1221,2,"Second",1618
84,223,339,2,"Second",1449
84,758,579,2,"Second",2444
85,260,162,2,"Second",852
86,692,393,2,"Second",2239
87,871,384,2,"Second",4822
88,609,570,2,"Second",3445
89,221,371,2,"Second",2327
89,802,3951,2,"Second",1513
89,939,260,2,"Second",531
90,606,333,2,"Second",4644
90,855,320,2,"Second",4230
91,497,509,2,"Second",4816
92,266,328,2,"Second",1254
93,119,572,2,"Second",4528
93,313,660,2,"Second",279
94,189,175,2,"Second",2321
94,384,298,2,"Second",4482
94,599,469,2,"Second",1879
96,407,539,2,"Second",650
96,818,376,2,"Second",919
97,343,292,2,"Second",1929
97,584,477,2,"Second",1216
97,884,630,2,"Second",2710
99,245,400,2,"Second",986
99,338,438,2,"Second",2514
99,440,479,2,"Second",453
99,542,472,2,"Second",786
100,8,613,2,"Second",1383
100,73,506,2,"Second",2609
100,303,452,2,"Second",4557
100,906,352,2,"Second",3170
101,698,189,2,"Second",1964
101,964,3900,2,"Second",297
105,364,513,2,"Second",2513
107,102,562,2,"Second",3673
107,345,3739,2,"Second",2557
107,375,200,2,"Second",1326
108,346,355,2,"Second",2055
108,925,432,2,"Second",3582
109,800,167,2,"Second",1693
109,973,201,2,"Second",3615
110,809,382,2,"Second",3276
110,917,145,2,"Second",2251
111,100,759,2,"Second",3528
111,609,566,2,"Second",4636
111,618,3820,2,"Second",3724
111,964,608,2,"Second",226
114,323,3842,2,"Second",2799
115,833,394,2,"Second",3419
116,345,638,2,"Second",4731
116,427,458,2,"Second",293
116,550,195,2,"Second",1224
117,347,373,2,"Second",4374
117,406,601,2,"Second",4327
117,588,334,2,"Second",3698
119,75,446,2,"Second",728
120,151,370,2,"Second",4571
120,344,349,2,"Second",1400
120,520,261,2,"Second",3732
120,993,518,2,"Second",1023
122,261,381,2,"Second",3446
122,591,561,2,"Second",2431
123,759,396,2,"Second",4371
124,331,375,2,"Second",2591
126,489,365,2,"Second",2899
126,617,355,2,"Second",3536
127,675,574,2,"Second",568
127,942,263,2,"Second",3393
127,959,304,2,"Second",2220
128,870,376,2,"Second",1449
128,966,305,2,"Second",4637
129,284,353,2,"Second",4603
129,709,415,2,"Second",1862
129,995,583,2,"Second",2221
130,667,380,2,"Second",3890
131,586,309,2,"Second",1711
132,3,269,2,"Second",4098
132,646,333,2,"Second",3822
132,785,481,2,"Second",1299
133,405,2714,2,"Second",2056
133,837,2469,2,"Second",2788
134,548,493,2,"Second",743
134,670,359,2,"Second",1697
134,823,193,2,"Second",161
135,176,435,2,"Second",1696
137,304,4460,2,"Second",1959
137,404,281,2,"Second",2622
137,659,180,2,"Second",3567
138,188,268,2,"Second",3162
138,581,507,2,"Second",1445
139,373,616,2,"Second",3785
139,810,414,2,"Second",4724
140,956,359,2,"Second",1827
141,385,392,2,"Second",2013
142,61,196,2,"Second",4347
142,989,233,2,"Second",2932
143,86,236,2,"Second",2456
143,149,189,2,"Second",2056
143,220,497,2,"Second",836
143,464,606,2,"Second",1692
143,483,361,2,"Second",3867
143,883,483,2,"Second",1467
143,980,560,2,"Second",3659
144,520,373,2,"Second",4660
144,836,571,2,"Second",1411
144,859,277,2,"Second",677
144,940,529,2,"Second",4496
146,262,498,2,"Second",1634
147,130,410,2,"Second",1595
147,341,430,2,"Second",2793
147,583,346,2,"Second",3927
148,243,103,2,"Second",894
148,572,646,2,"Second",559
149,179,577,2,"Second",1345
149,897,257,2,"Second",904
150,307,594,2,"Second",4210
151,38,494,2,"Second",4159
151,471,408,2,"Second",3037
151,838,396,2,"Second",4534
152,163,509,2,"Second",430
152,559,434,2,"Second",2339
152,643,266,2,"Second",3070
152,745,178,2,"Second",1406
153,127,143,2,"Second",84
153,390,207,2,"Second",2870
154,553,382,2,"Second",2157
155,213,349,2,"Second",3306
155,359,386,2,"Second",4034
156,193,599,2,"Second",576
157,504,1857,2,"Second",3715
157,907,401,2,"Second",1566
158,144,238,2,"Second",2175
158,458,409,2,"Second",3087
159,5,221,2,"Second",2587
159,107,540,2,"Second",2645
159,391,599,2,"Second",565
159,521,1724,2,"Second",629
160,126,2619,2,"Second",2081
160,333,192,2,"Second",3159
160,370,372,2,"Second",3975
160,680,281,2,"Second",526
160,716,535,2,"Second",2051
161,571,181,2,"Second",1245
162,967,100,2,"Second",1846
163,272,536,2,"Second",3096
163,495,473,2,"Second",1452
163,789,404,2,"Second",1802
164,343,383,2,"Second",1914
164,405,227,2,"Second",4046
164,736,606,2,"Second",3171
165,46,439,2,"Second",2711
165,64,573,2,"Second",1926
165,335,307,2,"Second",380
166,958,235,2,"Second",3277
167,200,439,2,"Second",2211
168,409,359,2,"Second",3419
168,864,566,2,"Second",4677
168,955,1504,2,"Second",690
170,655,703,2,"Second",1426
170,975,197,2,"Second",2396
171,187,247,2,"Second",2905
171,440,162,2,"Second",2374
173,652,558,2,"Second",4967
173,795,345,2,"Second",678
173,799,468,2,"Second",3187
173,951,419,2,"Second",1522
174,747,228,2,"Second",4350
174,776,319,2,"Second",1654
174,977,570,2,"Second",989
175,750,213,2,"Second",4655
177,838,617,2,"Second",2063
177,842,287,2,"Second",3347
178,160,215,2,"Second",1452
178,338,200,2,"Second",4940
179,393,664,2,"Second",2956
179,645,385,2,"Second",4076
180,512,471,2,"Second",3920
180,622,350,2,"Second",1534
181,621,378,2,"Second",1334
182,150,618,2,"Second",540
182,417,550,2,"Second",107
182,742,364,2,"Second",162
183,67,151,2,"Second",1602
183,168,303,2,"Second",1423
183,525,237,2,"Second",282
183,548,359,2,"Second",4943
184,494,447,2,"Second",1296
184,536,631,2,"Second",2101
184,577,325,2,"Second",4842
184,656,532,2,"Second",775
185,88,402,2,"Second",2542
186,330,331,2,"Second",4123
187,148,434,2,"Second",961
187,556,396,2,"Second",2623
187,807,590,2,"Second",3472
189,334,432,2,"Second",4131
189,539,468,2,"Second",2783
190,36,367,2,"Second",2455
190,207,352,2,"Second",447
191,425,479,2,"Second",2866
192,44,381,2,"Second",4729
192,467,282,2,"Second",1337
192,933,376,2,"Second",3037
192,940,399,2,"Second",642
192,997,583,2,"Second",3169
193,99,430,2,"Second",4464
193,272,297,2,"Second",4098
193,773,332,2,"Second",282
193,782,3930,2,"Second",4331
194,162,454,2,"Second",883
194,314,186,2,"Second",1076
194,669,212,2,"Second",1985
194,932,411,2,"Second",1264
195,148,351,2,"Second",1922
195,545,264,2,"Second",4351
197,15,427,2,"Second",532
197,281,238,2,"Second",1624
197,358,455,2,"Second",612
199,117,392,2,"Second",2822
199,263,298,2,"Second",4007
200,191,363,2,"Second",3509
200,484,730,2,"Second",4552
202,156,1030,2,"Second",2158
202,916,397,2,"Second",3145
203,39,251,2,"Second",2080
203,224,360,2,"Second",2894
203,357,398,2,"Second",4700
203,693,471,2,"Second",2788
204,292,327,2,"Second",3614
204,365,511,2,"Second",2958
204,634,372,2,"Second",318
204,767,506,2,"Second",844
205,463,230,2,"Second",1351
205,720,384,2,"Second",1024
205,870,125,2,"Second",3888
206,157,414,2,"Second",870
206,614,193,2,"Second",2953
206,655,349,2,"Second",3705
206,738,344,2,"Second",4285
206,834,305,2,"Second",3867
207,604,380,2,"Second",2843
210,259,393,2,"Second",4630
210,444,388,2,"Second",2724
212,41,499,2,"Second",536
212,372,2221,2,"Second",3374
213,329,588,2,"Second",3948
213,351,458,2,"Second",1694
213,569,608,2,"Second",2180
213,669,529,2,"Second",3070
215,276,356,2,"Second",502
215,922,433,2,"Second",2881
216,64,323,2,"Second",699
216,423,332,2,"Second",2338
216,591,565,2,"Second",2804
217,361,393,2,"Second",841
217,467,435,2,"Second",3566
217,599,607,2,"Second",319
217,817,1792,2,"Second",849
217,974,1876,2,"Second",2181
218,125,709,2,"Second",1895
218,346,460,2,"Second",4576
218,471,698,2,"Second",4725
219,533,236,2,"Second",4451
219,893,493,2,"Second",2377
220,674,409,2,"Second",3280
221,75,327,2,"Second",4652
221,81,306,2,"Second",3708
221,497,436,2,"Second",2445
222,795,554,2,"Second",2975
223,300,474,2,"Second",3888
223,507,340,2,"Second",712
225,134,683,2,"Second",588
226,50,605,2,"Second",1267
226,367,618,2,"Second",3678
226,700,516,2,"Second",4214
226,832,454,2,"Second",905
226,848,170,2,"Second",2594
227,506,381,2,"Second",4354
227,553,344,2,"Second",2348
228,352,253,2,"Second",1478
228,516,2135,2,"Second",617
228,546,508,2,"Second",4897
228,858,223,2,"Second",1678
228,981,463,2,"Second",2798
229,351,459,2,"Second",1578
229,842,550,2,"Second",1767
231,773,338,2,"Second",4299
232,286,226,2,"Second",3176
232,492,373,2,"Second",2220
233,101,434,2,"Second",1380
233,891,501,2,"Second",4877
233,954,380,2,"Second",1473
234,851,802,2,"Second",614
236,583,259,2,"Second",4424
237,803,271,2,"Second",4213
240,448,547,2,"Second",2525
241,257,186,2,"Second",4794
242,58,397,2,"Second",1741
243,311,388,2,"Second",2263
243,637,236,2,"Second",3884
244,746,512,2,"Second",1421
246,28,237,2,"Second",2538
246,775,157,2,"Second",3843
246,853,2359,2,"Second",161
247,501,572,2,"Second",4063
247,913,265,2,"Second",3980
247,993,250,2,"Second",3580
248,225,547,2,"Second",3455
248,254,178,2,"Second",3033
248,736,606,2,"Second",227
249,45,3735,2,"Second",735
249,198,269,2,"Second",1026
249,734,538,2,"Second",4832
249,769,286,2,"Second",497
249,920,375,2,"Second",2684
251,699,405,2,"Second",528
252,46,198,2,"Second",2191
253,482,393,2,"Second",3866
253,603,709,2,"Second",2763
254,375,152,2,"Second",2462
254,671,428,2,"Second",4002
256,261,4549,2,"Second",3434
257,212,380,2,"Second",4514
259,171,252,2,"Second",353
261,802,494,2,"Second",1474
262,464,469,2,"Second",1933
263,671,344,2,"Second",1820
264,557,311,2,"Second",739
266,201,304,2,"Second",650
266,326,365,2,"Second",1914
266,330,455,2,"Second",3585
266,580,4548,2,"Second",975
267,252,263,2,"Second",1172
267,589,282,2,"Second",1023
267,596,473,2,"Second",1103
267,892,504,2,"Second",3990
268,310,256,2,"Second",3154
268,972,556,2,"Second",3903
269,244,418,2,"Second",422
269,352,286,2,"Second",1614
270,167,349,2,"Second",4582
270,987,490,2,"Second",4425
271,891,356,2,"Second",3359
272,472,434,2,"Second",4861
272,713,310,2,"Second",450
273,632,172,2,"Second",3143
273,970,1518,2,"Second",3862
274,371,660,2,"Second",4875
274,800,303,2,"Second",4392
275,109,483,2,"Second",2839
276,494,219,2,"Second",2929
277,3,458,2,"Second",1216
279,70,548,2,"Second",290
279,98,626,2,"Second",3941
279,517,453,2,"Second",4809
280,263,317,2,"Second",2005
280,919,506,2,"Second",584
281,315,601,2,"Second",4511
282,216,312,2,"Second",1796
283,223,500,2,"Second",821
284,885,380,2,"Second",4383
285,7,572,2,"Second",3615
286,388,395,2,"Second",544
287,67,453,2,"Second",2915
288,368,277,2,"Second",222
288,544,240,2,"Second",3457
288,940,217,2,"Second",4399
289,835,469,2,"Second",4707
290,417,497,2,"Second",4396
290,563,278,2,"Second",2222
291,148,2999,2,"Second",2229
292,885,474,2,"Second",2996
293,40,379,2,"Second",1524
295,331,241,2,"Second",1982
295,656,604,2,"Second",421
296,714,325,2,"Second",1810
296,848,431,2,"Second",1343
297,739,311,2,"Second",2717
297,839,619,2,"Second",2658
298,220,374,2,"Second",4882
298,445,418,2,"Second",1758
299,371,550,2,"Second",710
299,916,2586,2,"Second",1619
300,134,329,2,"Second",4977
300,160,348,2,"Second",2267
300,558,621,2,"Second",4093
300,577,3287,2,"Second",454
301,278,472,2,"Second",2748
302,647,115,2,"Second",4490
303,332,462,2,"Second",1968
304,330,390,2,"Second",4040
304,962,292,2,"Second",1391
305,361,665,2,"Second",3155
305,394,192,2,"Second",4006
305,632,434,2,"Second",705
305,929,228,2,"Second",4356
306,414,181,2,"Second",2531
306,656,579,2,"Second",2331
306,805,310,2,"Second",1798
307,121,407,2,"Second",3374
307,292,272,2,"Second",4383
308,66,641,2,"Second",4715
308,81,263,2,"Second",1721
308,325,510,2,"Second",3432
309,588,337,2,"Second",2499
311,45,395,2,"Second",4984
311,118,348,2,"Second",946
311,160,372,2,"Second",3245
312,277,392,2,"Second",1881
312,871,297,2,"Second",3773
315,339,164,2,"Second",2024
315,883,141,2,"Second",3588
316,82,441,2,"Second",3982
318,578,249,2,"Second",1871
319,90,1175,2,"Second",867
319,503,293,2,"Second",3739
319,896,348,2,"Second",3603
320,99,288,2,"Second",3650
320,495,755,2,"Second",3748
320,562,365,2,"Second",363
321,541,388,2,"Second",3058
321,952,370,2,"Second",2303
322,515,472,2,"Second",252
323,204,157,2,"Second",1829
323,371,393,2,"Second",2532
323,507,4415,2,"Second",4046
324,21,530,2,"Second",2579
324,537,563,2,"Second",1595
324,594,533,2,"Second",744
325,49,253,2,"Second",3689
325,308,319,2,"Second",1112
325,384,551,2,"Second",647
325,404,391,2,"Second",3684
325,954,570,2,"Second",522
326,268,422,2,"Second",931
326,564,446,2,"Second",2418
326,745,195,2,"Second",340
326,977,190,2,"Second",3184
328,434,506,2,"Second",4365
328,556,183,2,"Second",2729
328,862,281,2,"Second",2687
328,914,4321,2,"Second",1585
329,399,410,2,"Second",1687
329,408,333,2,"Second",4692
330,305,3916,2,"Second",4395
333,532,527,2,"Second",3822
333,608,714,2,"Second",4428
333,893,518,2,"Second",256
334,276,324,2,"Second",4519
335,609,471,2,"Second",839
335,622,425,2,"Second",3946
335,879,502,2,"Second",3141
335,962,420,2,"Second",1084
337,594,399,2,"Second",2892
337,664,506,2,"Second",2834
338,679,345,2,"Second",243
338,816,2473,2,"Second",722
338,892,371,2,"Second",1075
339,59,361,2,"Second",1095
339,199,254,2,"Second",3840
339,428,322,2,"Second",2809
340,467,353,2,"Second",2562
341,117,691,2,"Second",4198
342,324,286,2,"Second",3103
342,342,181,2,"Second",1419
342,627,380,2,"Second",3142
342,950,675,2,"Second",3652
343,500,618,2,"Second",804
344,37,362,2,"Second",4086
344,965,202,2,"Second",4527
346,766,446,2,"Second",813
346,828,356,2,"Second",3756
347,16,577,2,"Second",3713
348,303,247,2,"Second",2802
348,448,323,2,"Second",1320
348,503,391,2,"Second",1676
348,740,463,2,"Second",2140
349,198,431,2,"Second",1223
349,468,169,2,"Second",4662
350,85,319,2,"Second",2218
350,639,505,2,"Second",627
351,613,573,2,"Second",3387
352,16,388,2,"Second",2354
352,413,204,2,"Second",4816
353,402,245,2,"Second",655
353,619,252,2,"Second",796
353,658,352,2,"Second",4241
354,375,251,2,"Second",990
355,355,242,2,"Second",2408
355,458,3438,2,"Second",2043
355,727,2070,2,"Second",1230
355,853,385,2,"Second",968
357,157,279,2,"Second",4221
358,305,606,2,"Second",4881
358,629,365,2,"Second",870
360,119,238,2,"Second",2678
360,362,597,2,"Second",3784
361,214,519,2,"Second",3423
361,595,346,2,"Second",913
362,689,279,2,"Second",2853
363,229,374,2,"Second",1120
363,452,356,2,"Second",3266
363,798,364,2,"Second",3475
364,299,527,2,"Second",2708
364,506,584,2,"Second",1456
365,303,317,2,"Second",2084
366,301,4789,2,"Second",1463
366,418,358,2,"Second",4249
366,517,574,2,"Second",504
366,968,4534,2,"Second",1941
367,216,456,2,"Second",3069
367,494,371,2,"Second",3553
369,319,499,2,"Second",436
370,420,640,2,"Second",4127
370,947,578,2,"Second",2188
372,713,471,2,"Second",4018
373,245,558,2,"Second",1614
373,359,372,2,"Second",1765
374,125,649,2,"Second",4683
375,173,351,2,"Second",2529
375,412,486,2,"Second",408
375,446,275,2,"Second",139
376,372,631,2,"Second",2774
376,824,374,2,"Second",4776
377,265,301,2,"Second",2758
378,270,352,2,"Second",742
378,371,202,2,"Second",2362
379,31,195,2,"Second",4221
379,88,605,2,"Second",4504
379,979,103,2,"Second",3654
381,27,437,2,"Second",316
381,423,554,2,"Second",1946
382,167,418,2,"Second",1908
382,445,511,2,"Second",3043
382,525,470,2,"Second",2823
383,240,432,2,"Second",2837
383,524,381,2,"Second",2887
383,525,3142,2,"Second",3532
384,516,546,2,"Second",317
384,831,641,2,"Second",1023
385,623,402,2,"Second",1824
386,350,426,2,"Second",1732
386,694,478,2,"Second",159
388,68,438,2,"Second",3275
390,388,369,2,"Second",3109
390,471,431,2,"Second",3940
392,586,2443,2,"Second",667
393,206,472,2,"Second",4309
393,207,379,2,"Second",1346
393,476,308,2,"Second",3778
394,29,570,2,"Second",3600
394,419,535,2,"Second",3364
394,531,382,2,"Second",552
394,811,156,2,"Second",345
395,598,245,2,"Second",4533
395,789,303,2,"Second",159
395,907,389,2,"Second",452
395,915,194,2,"Second",2386
397,550,364,2,"Second",4582
397,893,643,2,"Second",4531
397,907,370,2,"Second",4333
398,191,162,2,"Second",2502
398,277,370,2,"Second",4202
399,388,390,2,"Second",3972
399,582,2751,2,"Second",4374
400,698,1362,2,"Second",341
401,470,552,2,"Second",3150
401,848,193,2,"Second",2865
403,319,352,2,"Second",2601
405,480,570,2,"Second",1010
406,17,544,2,"Second",4083
406,900,621,2,"Second",3707
406,997,338,2,"Second",2255
407,790,388,2,"Second",1027
408,315,283,2,"Second",4777
408,529,391,2,"Second",3901
409,350,444,2,"Second",3017
409,370,638,2,"Second",252
411,143,193,2,"Second",4283
413,452,434,2,"Second",4626
413,634,311,2,"Second",2603
413,957,630,2,"Second",4261
414,178,549,2,"Second",2801
414,218,490,2,"Second",1303
414,463,450,2,"Second",3242
415,361,2899,2,"Second",3097
415,365,321,2,"Second",405
416,307,423,2,"Second",4099
416,607,320,2,"Second",2202
417,773,323,2,"Second",1853
417,842,469,2,"Second",2582
418,434,332,2,"Second",4892
419,126,218,2,"Second",962
419,533,376,2,"Second",365
419,823,355,2,"Second",3170
420,703,214,2,"Second",813
421,747,247,2,"Second",2767
422,412,589,2,"Second",4310
422,829,580,2,"Second",4000
422,851,3481,2,"Second",4539
423,338,411,2,"Second",3646
423,795,438,2,"Second",884
424,161,3194,2,"Second",4794
424,640,3706,2,"Second",2433
425,496,182,2,"Second",792
425,674,314,2,"Second",2947
426,251,298,2,"Second",502
426,468,355,2,"Second",2123
426,893,542,2,"Second",3085
427,453,344,2,"Second",3107
427,951,226,2,"Second",4343
429,141,176,2,"Second",1176
429,215,335,2,"Second",272
430,22,194,2,"Second",3306
430,701,951,2,"Second",963
431,12,599,2,"Second",2285
432,270,415,2,"Second",1621
432,294,594,2,"Second",3820
432,346,471,2,"Second",3694
432,943,562,2,"Second",2130
433,508,597,2,"Second",2508
434,459,420,2,"Second",800
434,855,414,2,"Second",615
435,135,631,2,"Second",3636
435,652,498,2,"Second",3462
435,817,355,2,"Second",4940
436,278,204,2,"Second",544
437,37,293,2,"Second",1659
437,440,228,2,"Second",361
437,581,791,2,"Second",3339
439,427,328,2,"Second",4571
439,769,462,2,"Second",1624
440,902,474,2,"Second",405
441,119,295,2,"Second",93
441,339,465,2,"Second",1186
441,666,607,2,"Second",4343
441,671,410,2,"Second",3930
441,835,606,2,"Second",822
441,957,310,2,"Second",3627
442,582,567,2,"Second",1372
442,885,291,2,"Second",938
442,932,287,2,"Second",236
443,300,2485,2,"Second",2093
443,959,591,2,"Second",2626
444,159,432,2,"Second",3619
446,407,703,2,"Second",497
446,481,334,2,"Second",2092
446,836,356,2,"Second",1824
446,876,484,2,"Second",3868
446,985,364,2,"Second",3818
447,665,456,2,"Second",2046
448,275,117,2,"Second",710
448,433,380,2,"Second",4686
448,452,445,2,"Second",4709
448,460,293,2,"Second",2771
448,912,3225,2,"Second",1783
449,365,465,2,"Second",1805
449,638,542,2,"Second",1392
451,348,264,2,"Second",238
451,520,363,2,"Second",312
451,664,360,2,"Second",961
452,70,1984,2,"Second",2712
452,607,353,2,"Second",234
453,871,390,2,"Second",4757
454,42,348,2,"Second",4824
454,154,627,2,"Second",1028
454,258,375,2,"Second",724
454,514,665,2,"Second",2744
455,299,271,2,"Second",1877
456,547,375,2,"Second",877
456,774,363,2,"Second",3671
456,797,502,2,"Second",1000
458,642,273,2,"Second",2726
459,37,2474,2,"Second",4190
459,398,352,2,"Second",1856
459,997,505,2,"Second",2359
460,519,917,2,"Second",2869
460,926,546,2,"Second",4740
461,337,252,2,"Second",1783
462,134,298,2,"Second",3302
462,701,400,2,"Second",4972
463,147,385,2,"Second",2328
463,191,370,2,"Second",3216
463,1000,350,2,"Second",3531
464,304,421,2,"Second",2605
464,976,454,2,"Second",4049
465,70,186,2,"Second",3431
465,210,500,2,"Second",1200
465,606,297,2,"Second",3838
466,21,435,2,"Second",247
466,426,443,2,"Second",2488
466,714,536,2,"Second",4125
466,961,1197,2,"Second",451
467,687,339,2,"Second",366
467,883,216,2,"Second",1941
469,371,189,2,"Second",3451
469,976,397,2,"Second",852
470,875,465,2,"Second",932
471,130,280,2,"Second",751
471,633,1798,2,"Second",316
472,333,450,2,"Second",2749
472,340,313,2,"Second",3158
472,823,598,2,"Second",3707
473,607,274,2,"Second",2425
474,348,759,2,"Second",1124
475,118,273,2,"Second",2185
477,172,452,2,"Second",293
477,899,547,2,"Second",1775
478,605,462,2,"Second",3594
479,21,444,2,"Second",4985
479,30,314,2,"Second",4635
479,32,298,2,"Second",4370
479,844,498,2,"Second",4846
479,870,63,2,"Second",2060
480,265,529,2,"Second",4335
481,466,575,2,"Second",3712
483,251,4206,2,"Second",4848
483,610,213,2,"Second",3806
483,692,245,2,"Second",2389
485,330,466,2,"Second",4675
486,67,349,2,"Second",4696
487,127,634,2,"Second",377
487,638,869,2,"Second",1235
487,678,298,2,"Second",2564
488,422,410,2,"Second",3367
489,299,579,2,"Second",235
489,674,387,2,"Second",813
489,721,416,2,"Second",2522
489,894,517,2,"Second",752
490,120,504,2,"Second",3184
490,236,165,2,"Second",365
490,459,368,2,"Second",423
490,585,387,2,"Second",2806
491,48,572,2,"Second",1533
491,724,596,2,"Second",201
492,426,356,2,"Second",2930
493,161,455,2,"Second",1309
493,249,218,2,"Second",1936
494,238,293,2,"Second",2624
494,752,366,2,"Second",755
495,79,326,2,"Second",4563
495,817,3039,2,"Second",2800
495,905,3835,2,"Second",4619
495,1000,356,2,"Second",353
496,246,470,2,"Second",2690
496,265,266,2,"Second",3326
496,886,3606,2,"Second",386
497,22,270,2,"Second",738
498,241,384,2,"Second",4332
498,454,477,2,"Second",3040
499,590,524,2,"Second",3821
500,364,516,2,"Second",937
