"leading_edge_index","leading_edge_val","slurm_array_task_id","count","crossed_frac"
0,12,1,62,0.0062
0,13,65,359,0.0359
0,14,129,2157,0.2157
0,15,193,8219,0.8219
0,16,257,10000,1
0,17,321,10000,1
8,12,2,80,0.008
8,13,66,374,0.0374
8,14,130,2214,0.2214
8,15,194,8278,0.8278
8,16,258,10000,1
8,17,322,10000,1
16,12,3,77,0.0077
16,13,67,339,0.0339
16,14,131,2154,0.2154
16,15,195,8242,0.8242
16,16,259,10000,1
16,17,323,10000,1
24,12,4,86,0.0086
24,13,68,407,0.0407
24,14,132,2195,0.2195
24,15,196,8208,0.8208
24,16,260,10000,1
24,17,324,10000,1
32,12,5,78,0.0078
32,13,69,349,0.0349
32,14,133,2130,0.213
32,15,197,8168,0.8168
32,16,261,10000,1
32,17,325,10000,1
40,12,6,80,0.008
40,13,70,364,0.0364
40,14,134,2198,0.2198
40,15,198,8228,0.8228
40,16,262,10000,1
40,17,326,10000,1
48,12,7,80,0.008
48,13,71,374,0.0374
48,14,135,2211,0.2211
48,15,199,8159,0.8159
48,16,263,10000,1
48,17,327,10000,1
56,12,8,92,0.0092
56,13,72,390,0.039
56,14,136,2181,0.2181
56,15,200,8121,0.8121
56,16,264,10000,1
56,17,328,10000,1
64,12,9,92,0.0092
64,13,73,377,0.0377
64,14,137,2099,0.2099
64,15,201,8201,0.8201
64,16,265,10000,1
64,17,329,10000,1
72,12,10,69,0.0069
72,13,74,348,0.0348
72,14,138,2228,0.2228
72,15,202,8198,0.8198
72,16,266,10000,1
72,17,330,10000,1
80,12,11,83,0.0083
80,13,75,349,0.0349
80,14,139,2119,0.2119
80,15,203,8230,0.823
80,16,267,10000,1
80,17,331,10000,1
88,12,12,74,0.0074
88,13,76,399,0.0399
88,14,140,2176,0.2176
88,15,204,8213,0.8213
88,16,268,10000,1
88,17,332,10000,1
96,12,13,82,0.0082
96,13,77,388,0.0388
96,14,141,2210,0.221
96,15,205,8249,0.8249
96,16,269,10000,1
96,17,333,10000,1
104,12,14,67,0.0067
104,13,78,354,0.0354
104,14,142,2137,0.2137
104,15,206,8160,0.816
104,16,270,9999,0.9999
104,17,334,10000,1
112,12,15,99,0.0099
112,13,79,395,0.0395
112,14,143,2148,0.2148
112,15,207,8201,0.8201
112,16,271,10000,1
112,17,335,10000,1
120,12,16,77,0.0077
120,13,80,338,0.0338
120,14,144,2158,0.2158
120,15,208,8287,0.8287
120,16,272,9999,0.9999
120,17,336,10000,1
128,12,17,81,0.0081
128,13,81,399,0.0399
128,14,145,2175,0.2175
128,15,209,8168,0.8168
128,16,273,10000,1
128,17,337,10000,1
136,12,18,80,0.008
136,13,82,381,0.0381
136,14,146,2158,0.2158
136,15,210,8210,0.821
136,16,274,9999,0.9999
136,17,338,10000,1
144,12,19,82,0.0082
144,13,83,369,0.0369
144,14,147,2155,0.2155
144,15,211,8236,0.8236
144,16,275,10000,1
144,17,339,10000,1
152,12,20,79,0.0079
152,13,84,361,0.0361
152,14,148,2185,0.2185
152,15,212,8230,0.823
152,16,276,10000,1
152,17,340,10000,1
160,12,21,85,0.0085
160,13,85,370,0.037
160,14,149,2233,0.2233
160,15,213,8263,0.8263
160,16,277,10000,1
160,17,341,10000,1
168,12,22,72,0.0072
168,13,86,361,0.0361
168,14,150,2208,0.2208
168,15,214,8225,0.8225
168,16,278,10000,1
168,17,342,10000,1
176,12,23,82,0.0082
176,13,87,351,0.0351
176,14,151,2214,0.2214
176,15,215,8229,0.8229
176,16,279,10000,1
176,17,343,10000,1
184,12,24,85,0.0085
184,13,88,341,0.0341
184,14,152,2198,0.2198
184,15,216,8260,0.826
184,16,280,10000,1
184,17,344,10000,1
192,12,25,65,0.0065
192,13,89,376,0.0376
192,14,153,2197,0.2197
192,15,217,8261,0.8261
192,16,281,10000,1
192,17,345,10000,1
200,12,26,98,0.0098
200,13,90,390,0.039
200,14,154,2213,0.2213
200,15,218,8206,0.8206
200,16,282,10000,1
200,17,346,10000,1
208,12,27,70,0.007
208,13,91,379,0.0379
208,14,155,2133,0.2133
208,15,219,8161,0.8161
208,16,283,10000,1
208,17,347,10000,1
216,12,28,92,0.0092
216,13,92,364,0.0364
216,14,156,2209,0.2209
216,15,220,8188,0.8188
216,16,284,10000,1
216,17,348,10000,1
224,12,29,81,0.0081
224,13,93,357,0.0357
224,14,157,2183,0.2183
224,15,221,8183,0.8183
224,16,285,9999,0.9999
224,17,349,10000,1
232,12,30,62,0.0062
232,13,94,400,0.04
232,14,158,2105,0.2105
232,15,222,8155,0.8155
232,16,286,10000,1
232,17,350,10000,1
240,12,31,88,0.0088
240,13,95,344,0.0344
240,14,159,2149,0.2149
240,15,223,8210,0.821
240,16,287,9999,0.9999
240,17,351,10000,1
248,12,32,65,0.0065
248,13,96,333,0.0333
248,14,160,2215,0.2215
248,15,224,8209,0.8209
248,16,288,10000,1
248,17,352,10000,1
256,12,33,81,0.0081
256,13,97,366,0.0366
256,14,161,2186,0.2186
256,15,225,8237,0.8237
256,16,289,10000,1
256,17,353,10000,1
264,12,34,77,0.0077
264,13,98,339,0.0339
264,14,162,2194,0.2194
264,15,226,8286,0.8286
264,16,290,10000,1
264,17,354,10000,1
272,12,35,64,0.0064
272,13,99,361,0.0361
272,14,163,2194,0.2194
272,15,227,8146,0.8146
272,16,291,10000,1
272,17,355,10000,1
280,12,36,62,0.0062
280,13,100,350,0.035
280,14,164,2100,0.21
280,15,228,8233,0.8233
280,16,292,10000,1
280,17,356,10000,1
288,12,37,66,0.0066
288,13,101,354,0.0354
288,14,165,2147,0.2147
288,15,229,8133,0.8133
288,16,293,9999,0.9999
288,17,357,10000,1
296,12,38,84,0.0084
296,13,102,345,0.0345
296,14,166,2115,0.2115
296,15,230,8196,0.8196
296,16,294,9997,0.9997
296,17,358,10000,1
304,12,39,76,0.0076
304,13,103,349,0.0349
304,14,167,2188,0.2188
304,15,231,8199,0.8199
304,16,295,10000,1
304,17,359,10000,1
312,12,40,75,0.0075
312,13,104,351,0.0351
312,14,168,2202,0.2202
312,15,232,8152,0.8152
312,16,296,10000,1
312,17,360,10000,1
320,12,41,73,0.0073
320,13,105,343,0.0343
320,14,169,2200,0.22
320,15,233,8143,0.8143
320,16,297,10000,1
320,17,361,10000,1
328,12,42,73,0.0073
328,13,106,383,0.0383
328,14,170,2175,0.2175
328,15,234,8194,0.8194
328,16,298,9999,0.9999
328,17,362,10000,1
336,12,43,69,0.0069
336,13,107,365,0.0365
336,14,171,2208,0.2208
336,15,235,8159,0.8159
336,16,299,10000,1
336,17,363,10000,1
344,12,44,86,0.0086
344,13,108,393,0.0393
344,14,172,2182,0.2182
344,15,236,8207,0.8207
344,16,300,9999,0.9999
344,17,364,10000,1
352,12,45,71,0.0071
352,13,109,353,0.0353
352,14,173,2224,0.2224
352,15,237,8136,0.8136
352,16,301,10000,1
352,17,365,10000,1
360,12,46,76,0.0076
360,13,110,344,0.0344
360,14,174,2171,0.2171
360,15,238,8190,0.819
360,16,302,10000,1
360,17,366,10000,1
368,12,47,78,0.0078
368,13,111,345,0.0345
368,14,175,2176,0.2176
368,15,239,8233,0.8233
368,16,303,10000,1
368,17,367,10000,1
376,12,48,66,0.0066
376,13,112,386,0.0386
376,14,176,2183,0.2183
376,15,240,8196,0.8196
376,16,304,10000,1
376,17,368,10000,1
384,12,49,57,0.0057
384,13,113,359,0.0359
384,14,177,2216,0.2216
384,15,241,8178,0.8178
384,16,305,10000,1
384,17,369,10000,1
392,12,50,60,0.006
392,13,114,364,0.0364
392,14,178,2151,0.2151
392,15,242,8172,0.8172
392,16,306,9999,0.9999
392,17,370,10000,1
400,12,51,86,0.0086
400,13,115,328,0.0328
400,14,179,2219,0.2219
400,15,243,8297,0.8297
400,16,307,10000,1
400,17,371,10000,1
408,12,52,72,0.0072
408,13,116,344,0.0344
408,14,180,2139,0.2139
408,15,244,8149,0.8149
408,16,308,9999,0.9999
408,17,372,10000,1
416,12,53,86,0.0086
416,13,117,380,0.038
416,14,181,2166,0.2166
416,15,245,8208,0.8208
416,16,309,10000,1
416,17,373,10000,1
424,12,54,82,0.0082
424,13,118,355,0.0355
424,14,182,2146,0.2146
424,15,246,8203,0.8203
424,16,310,9999,0.9999
424,17,374,10000,1
432,12,55,87,0.0087
432,13,119,370,0.037
432,14,183,2153,0.2153
432,15,247,8200,0.82
432,16,311,9998,0.9998
432,17,375,10000,1
440,12,56,65,0.0065
440,13,120,364,0.0364
440,14,184,2134,0.2134
440,15,248,8207,0.8207
440,16,312,10000,1
440,17,376,10000,1
448,12,57,69,0.0069
448,13,121,341,0.0341
448,14,185,2234,0.2234
448,15,249,8193,0.8193
448,16,313,9998,0.9998
448,17,377,10000,1
456,12,58,66,0.0066
456,13,122,367,0.0367
456,14,186,2125,0.2125
456,15,250,8233,0.8233
456,16,314,9999,0.9999
456,17,378,10000,1
464,12,59,78,0.0078
464,13,123,358,0.0358
464,14,187,2094,0.2094
464,15,251,8205,0.8205
464,16,315,10000,1
464,17,379,10000,1
472,12,60,65,0.0065
472,13,124,365,0.0365
472,14,188,2147,0.2147
472,15,252,8193,0.8193
472,16,316,10000,1
472,17,380,10000,1
480,12,61,58,0.0058
480,13,125,343,0.0343
480,14,189,2089,0.2089
480,15,253,8174,0.8174
480,16,317,10000,1
480,17,381,10000,1
488,12,62,66,0.0066
488,13,126,334,0.0334
488,14,190,2102,0.2102
488,15,254,8270,0.827
488,16,318,10000,1
488,17,382,10000,1
496,12,63,55,0.0055
496,13,127,384,0.0384
496,14,191,2151,0.2151
496,15,255,8218,0.8218
496,16,319,9999,0.9999
496,17,383,10000,1
504,12,64,53,0.0053
504,13,128,326,0.0326
504,14,192,2144,0.2144
504,15,256,8150,0.815
504,16,320,10000,1
504,17,384,10000,1
