slurm_task_id,trial_id,sweep_time
41,57,616
41,58,618
41,59,639
41,60,607
41,61,640
41,62,652
41,63,598
41,64,616
41,65,619
41,66,606
41,67,624
41,68,612
41,69,620
41,70,632
41,71,638
41,72,616
41,73,629
41,74,622
41,75,649
41,76,625
41,77,626
41,78,622
41,79,625
41,80,602
41,81,613
41,82,610
41,83,611
41,84,626
41,85,627
41,86,603
41,87,616
41,88,644
41,89,618
41,90,650
41,91,612
41,92,634
41,93,606
41,94,638
41,95,621
41,96,624
41,97,646
41,98,646
41,99,609
41,100,643
42,1,627
42,2,616
42,3,611
42,4,627
42,5,613
42,6,589
42,7,627
42,8,638
42,9,630
42,10,643
42,11,607
42,12,651
42,13,622
42,14,611
42,15,645
42,16,620
42,17,613
42,18,611
42,19,633
42,20,625
42,21,661
42,22,620
42,23,629
42,24,624
42,25,617
42,26,648
42,27,636
42,28,605
42,29,624
42,30,638
42,31,636
42,32,609
42,33,618
42,34,628
42,35,631
42,36,611
42,37,599
42,38,631
42,39,650
42,40,598
42,41,593
42,42,613
42,43,620
42,44,621
42,45,624
42,46,630
42,47,595
42,48,610
42,49,601
42,50,599
42,51,627
42,52,631
42,53,628
42,54,636
42,55,630
42,56,631
42,57,596
42,58,605
42,59,613
42,60,614
42,61,621
42,62,649
42,63,625
42,64,651
42,65,640
42,66,638
42,67,647
42,68,603
42,69,639
42,70,629
42,71,616
42,72,628
42,73,655
42,74,631
42,75,638
42,76,620
42,77,605
42,78,636
42,79,615
42,80,642
42,81,615
42,82,628
42,83,645
42,84,638
42,85,618
42,86,622
42,87,610
42,88,616
42,89,613
42,90,613
42,91,639
42,92,596
42,93,621
42,94,614
42,95,625
42,96,625
42,97,623
42,98,642
42,99,623
42,100,603
43,1,658
43,2,587
43,3,612
43,4,624
43,5,630
43,6,607
43,7,618
43,8,607
43,9,607
43,10,688
43,11,629
43,12,601
43,13,605
43,14,649
43,15,622
43,16,624
43,17,633
43,18,624
43,19,605
43,20,628
43,21,599
43,22,630
43,23,607
43,24,669
43,25,605
43,26,650
43,27,608
43,28,650
43,29,637
43,30,627
43,31,620
43,32,614
43,33,593
43,34,618
43,35,648
43,36,634
43,37,659
43,38,606
43,39,592
43,40,632
43,41,619
43,42,619
43,43,626
43,44,630
43,45,606
43,46,618
43,47,591
43,48,618
43,49,642
43,50,627
43,51,638
43,52,570
43,53,627
43,54,625
43,55,611
43,56,634
43,57,643
43,58,632
43,59,599
43,60,623
43,61,624
43,62,620
43,63,625
43,64,637
43,65,616
43,66,622
43,67,622
43,68,609
43,69,618
43,70,643
43,71,598
43,72,626
43,73,641
43,74,611
43,75,658
43,76,630
43,77,633
43,78,636
43,79,608
43,80,627
43,81,591
43,82,639
43,83,637
43,84,631
43,85,608
43,86,637
43,87,609
43,88,617
43,89,613
43,90,624
43,91,603
43,92,601
43,93,630
43,94,629
43,95,616
43,96,651
43,97,609
43,98,639
43,99,610
43,100,609
44,1,641
44,2,602
44,3,624
44,4,630
44,5,628
44,6,598
44,7,627
44,8,640
44,9,611
44,10,622
44,11,620
44,12,619
44,13,620
44,14,587
44,15,670
44,16,623
44,17,602
44,18,594
44,19,631
44,20,637
44,21,614
44,22,630
44,23,639
44,24,634
44,25,632
44,26,610
44,27,645
44,28,615
44,29,648
44,30,580
44,31,627
44,32,617
44,33,621
44,34,613
44,35,644
44,36,663
44,37,620
44,38,616
44,39,607
44,40,637
44,41,625
44,42,621
44,43,622
44,44,619
44,45,605
44,46,600
44,47,604
44,48,632
44,49,627
44,50,621
44,51,663
44,52,622
44,53,609
44,54,612
44,55,624
44,56,594
44,57,614
44,58,625
44,59,627
44,60,619
44,61,650
44,62,622
44,63,638
44,64,635
44,65,643
44,66,642
44,67,613
44,68,620
44,69,630
44,70,598
44,71,614
44,72,628
44,73,594
44,74,554
44,75,630
44,76,611
44,77,600
44,78,634
44,79,639
44,80,617
44,81,626
44,82,619
44,83,613
44,84,617
44,85,607
44,86,631
44,87,644
44,88,615
44,89,599
44,90,651
44,91,615
44,92,642
44,93,625
44,94,623
44,95,625
44,96,620
44,97,628
44,98,638
44,99,623
44,100,641
45,1,648
45,2,601
45,3,626
45,4,615
45,5,625
45,6,627
45,7,629
45,8,612
45,9,625
45,10,641
45,11,610
45,12,622
45,13,611
45,14,598
45,15,618
45,16,629
45,17,626
45,18,620
45,19,657
45,20,607
45,21,616
45,22,612
45,23,582
45,24,600
45,25,624
45,26,616
45,27,670
45,28,616
45,29,615
45,30,660
45,31,645
45,32,605
45,33,596
45,34,619
45,35,595
45,36,609
45,37,618
45,38,608
45,39,621
45,40,626
45,41,636
45,42,625
45,43,640
45,44,620
45,45,604
45,46,670
45,47,616
45,48,615
45,49,644
45,50,652
45,51,630
45,52,657
45,53,616
45,54,622
45,55,616
45,56,609
45,57,595
45,58,602
45,59,663
45,60,634
45,61,607
45,62,612
45,63,648
45,64,602
45,65,619
45,66,641
45,67,660
45,68,610
45,69,628
45,70,616
45,71,603
45,72,607
45,73,648
45,74,621
45,75,663
45,76,629
45,77,598
45,78,627
45,79,610
45,80,624
45,81,588
45,82,618
45,83,627
45,84,634
45,85,624
45,86,614
45,87,670
45,88,656
45,89,612
45,90,611
45,91,621
45,92,649
45,93,622
45,94,664
45,95,625
45,96,617
45,97,627
45,98,627
45,99,613
45,100,636
46,1,636
46,2,613
46,3,605
46,4,624
46,5,624
46,6,636
46,7,625
46,8,657
46,9,622
46,10,611
46,11,609
46,12,609
46,13,602
46,14,624
46,15,655
46,16,607
46,17,622
46,18,664
46,19,636
46,20,613
46,21,602
46,22,616
46,23,620
46,24,605
46,25,639
46,26,641
46,27,626
46,28,605
46,29,626
46,30,626
46,31,608
46,32,626
46,33,649
46,34,627
46,35,640
46,36,620
46,37,604
46,38,604
46,39,643
46,40,621
46,41,617
46,42,606
46,43,610
46,44,616
46,45,607
46,46,602
46,47,635
46,48,625
46,49,622
46,50,662
46,51,630
46,52,603
46,53,591
46,54,626
46,55,646
46,56,627
46,57,624
46,58,637
46,59,605
46,60,617
46,61,617
46,62,622
46,63,606
46,64,623
46,65,618
46,66,612
46,67,658
46,68,601
46,69,607
46,70,616
46,71,627
46,72,614
46,73,649
46,74,632
46,75,617
46,76,629
46,77,617
46,78,616
46,79,631
46,80,609
46,81,603
46,82,649
46,83,638
46,84,617
46,85,637
46,86,614
46,87,617
46,88,645
46,89,620
46,90,656
46,91,619
46,92,544
46,93,637
46,94,602
46,95,640
46,96,607
46,97,644
46,98,635
46,99,671
46,100,626
47,1,628
47,2,617
47,3,614
47,4,626
47,5,619
47,6,611
47,7,649
47,8,659
47,9,633
47,10,604
47,11,602
47,12,618
47,13,561
47,14,640
47,15,633
47,16,604
47,17,610
47,18,633
47,19,599
47,20,607
47,21,578
47,22,627
47,23,643
47,24,616
47,25,592
47,26,608
47,27,624
47,28,633
47,29,615
47,30,622
47,31,640
47,32,611
47,33,619
47,34,619
47,35,619
47,36,643
47,37,613
47,38,605
47,39,619
47,40,608
47,41,631
47,42,613
47,43,619
47,44,599
47,45,635
47,46,642
47,47,600
47,48,663
47,49,627
47,50,632
47,51,600
47,52,631
47,53,624
47,54,642
47,55,605
47,56,612
47,57,632
47,58,615
47,59,659
47,60,636
47,61,636
47,62,636
47,63,639
47,64,649
47,65,623
47,66,647
47,67,618
47,68,619
47,69,651
47,70,634
47,71,626
47,72,648
47,73,639
47,74,615
47,75,602
47,76,638
47,77,633
47,78,637
47,79,598
47,80,607
47,81,622
47,82,655
47,83,621
47,84,613
47,85,652
47,86,583
47,87,627
47,88,610
47,89,614
47,90,611
47,91,646
47,92,638
47,93,588
47,94,588
47,95,631
47,96,639
47,97,648
47,98,641
47,99,622
47,100,587
48,1,623
48,2,625
48,3,630
48,4,624
48,5,618
48,6,640
48,7,575
48,8,622
48,9,630
48,10,634
48,11,617
48,12,624
48,13,594
48,14,612
48,15,615
48,16,607
48,17,657
48,18,640
48,19,631
48,20,641
48,21,609
48,22,633
48,23,587
48,24,613
48,25,599
48,26,607
48,27,636
48,28,618
48,29,609
48,30,634
48,31,623
48,32,623
48,33,621
48,34,624
48,35,653
48,36,657
48,37,631
48,38,621
48,39,590
48,40,599
48,41,597
48,42,615
48,43,609
48,44,626
48,45,618
48,46,603
48,47,635
48,48,628
48,49,598
48,50,618
48,51,610
48,52,604
48,53,613
48,54,608
48,55,627
48,56,624
48,57,610
48,58,608
48,59,625
48,60,601
48,61,629
48,62,614
48,63,615
48,64,631
48,65,606
48,66,622
48,67,611
48,68,619
48,69,606
48,70,636
48,71,606
48,72,622
48,73,629
48,74,628
48,75,602
48,76,647
48,77,649
48,78,642
48,79,621
48,80,606
48,81,596
48,82,651
48,83,652
48,84,634
48,85,608
48,86,634
48,87,593
48,88,629
48,89,624
48,90,622
48,91,608
48,92,609
48,93,621
48,94,635
48,95,612
48,96,600
48,97,611
48,98,601
48,99,606
48,100,613
49,1,638
49,2,626
49,3,631
49,4,622
49,5,600
49,6,627
49,7,605
49,8,573
49,9,600
49,10,619
49,11,617
49,12,613
49,13,665
49,14,640
49,15,621
49,16,618
49,17,610
49,18,598
49,19,605
49,20,617
49,21,644
49,22,611
49,23,604
49,24,632
49,25,612
49,26,586
49,27,618
49,28,629
49,29,621
49,30,610
49,31,637
49,32,609
49,33,615
49,34,628
49,35,617
49,36,635
49,37,619
49,38,629
49,39,623
49,40,624
49,41,611
49,42,606
49,43,601
49,44,644
49,45,620
49,46,671
49,47,654
49,48,619
49,49,610
49,50,600
49,51,647
49,52,632
49,53,627
49,54,636
49,55,631
49,56,601
49,57,628
49,58,614
49,59,646
49,60,639
49,61,619
49,62,612
49,63,629
49,64,638
49,65,608
49,66,615
49,67,628
49,68,621
49,69,620
49,70,614
49,71,642
49,72,626
49,73,607
49,74,609
49,75,624
49,76,640
49,77,612
49,78,620
49,79,633
49,80,611
49,81,620
49,82,616
49,83,623
49,84,589
49,85,629
49,86,661
49,87,597
49,88,594
49,89,637
49,90,620
49,91,644
49,92,609
49,93,638
49,94,610
49,95,623
49,96,604
49,97,618
49,98,622
49,99,620
49,100,637
50,1,603
50,2,626
50,3,644
50,4,608
50,5,617
50,6,605
50,7,616
50,8,636
50,9,605
50,10,625
50,11,623
50,12,627
50,13,632
50,14,627
50,15,617
50,16,641
50,17,610
50,18,602
50,19,613
50,20,636
50,21,604
50,22,638
50,23,647
50,24,626
50,25,622
50,26,623
50,27,608
50,28,627
50,29,585
50,30,600
50,31,628
50,32,646
50,33,646
50,34,594
50,35,626
50,36,638
50,37,631
50,38,622
50,39,615
50,40,611
50,41,643
50,42,653
50,43,610
50,44,630
50,45,638
50,46,608
50,47,602
50,48,653
50,49,640
50,50,660
50,51,628
50,52,588
50,53,636
50,54,618
50,55,654
50,56,613
50,57,608
50,58,627
50,59,614
50,60,634
50,61,622
50,62,624
50,63,622
50,64,610
50,65,621
50,66,644
50,67,616
50,68,626
50,69,613
50,70,606
50,71,618
50,72,631
50,73,637
50,74,626
50,75,617
50,76,620
50,77,601
50,78,616
50,79,635
50,80,623
50,81,640
50,82,628
50,83,614
50,84,608
50,85,651
50,86,622
50,87,647
50,88,615
50,89,614
50,90,618
50,91,617
50,92,627
50,93,655
50,94,654
50,95,621
50,96,617
50,97,624
50,98,632
50,99,633
50,100,663
51,1,616
51,2,627
51,3,627
51,4,632
51,5,608
51,6,615
51,7,582
51,8,636
51,9,627
51,10,606
51,11,641
51,12,615
51,13,651
51,14,618
51,15,599
51,16,589
51,17,574
51,18,623
51,19,624
51,20,635
51,21,641
51,22,651
51,23,662
51,24,620
51,25,608
51,26,619
51,27,609
51,28,629
51,29,607
51,30,605
51,31,645
51,32,618
51,33,573
51,34,628
51,35,635
51,36,613
51,37,647
51,38,632
51,39,631
51,40,622
51,41,636
51,42,605
51,43,623
51,44,612
51,45,593
51,46,604
51,47,600
51,48,653
51,49,620
51,50,612
51,51,628
51,52,645
51,53,605
51,54,626
51,55,630
51,56,621
51,57,618
51,58,641
51,59,632
51,60,639
51,61,620
51,62,629
51,63,622
51,64,606
51,65,643
51,66,629
51,67,644
51,68,603
51,69,636
51,70,642
51,71,591
51,72,609
51,73,615
51,74,638
51,75,632
51,76,643
51,77,655
51,78,602
51,79,617
51,80,620
51,81,633
51,82,616
51,83,609
51,84,607
51,85,601
51,86,606
51,87,626
51,88,599
51,89,617
51,90,622
51,91,622
51,92,639
51,93,631
51,94,634
51,95,601
51,96,629
51,97,598
51,98,632
51,99,643
51,100,627
52,1,622
52,2,653
52,3,617
52,4,626
52,5,636
52,6,616
52,7,622
52,8,622
52,9,643
52,10,615
52,11,618
52,12,598
52,13,607
52,14,633
52,15,632
52,16,619
52,17,635
52,18,611
52,19,622
52,20,623
52,21,586
52,22,599
52,23,620
52,24,619
52,25,648
52,26,599
52,27,620
52,28,611
52,29,634
52,30,613
52,31,625
52,32,635
52,33,608
52,34,622
52,35,637
52,36,607
52,37,618
52,38,597
52,39,621
52,40,621
52,41,627
52,42,640
52,43,642
52,44,623
52,45,632
52,46,601
52,47,611
52,48,601
52,49,617
52,50,621
52,51,616
52,52,597
52,53,586
52,54,610
52,55,625
52,56,630
52,57,639
52,58,632
52,59,633
52,60,637
52,61,636
52,62,618
52,63,602
52,64,653
52,65,658
52,66,618
52,67,610
52,68,626
52,69,633
52,70,628
52,71,621
52,72,617
52,73,622
52,74,637
52,75,626
52,76,608
52,77,615
52,78,610
52,79,619
52,80,577
52,81,629
52,82,628
52,83,590
52,84,641
52,85,651
52,86,667
52,87,610
52,88,636
52,89,588
52,90,638
52,91,631
52,92,591
52,93,599
52,94,595
52,95,581
52,96,668
52,97,608
52,98,621
52,99,610
52,100,649
53,1,635
53,2,653
53,3,628
53,4,620
53,5,621
53,6,629
53,7,595
53,8,630
53,9,608
53,10,635
53,11,602
53,12,619
53,13,633
53,14,595
53,15,613
53,16,580
53,17,620
53,18,619
53,19,632
53,20,609
53,21,609
53,22,591
53,23,601
53,24,611
53,25,647
53,26,606
53,27,619
53,28,612
53,29,622
53,30,652
53,31,610
53,32,648
53,33,641
53,34,616
53,35,636
53,36,598
53,37,625
53,38,610
53,39,597
53,40,632
53,41,622
53,42,602
53,43,605
53,44,610
53,45,662
53,46,574
53,47,587
53,48,625
53,49,635
53,50,614
53,51,626
53,52,617
53,53,610
53,54,625
53,55,621
53,56,620
53,57,623
53,58,650
53,59,637
53,60,623
53,61,616
53,62,620
53,63,662
53,64,631
53,65,657
53,66,612
53,67,649
53,68,571
53,69,610
53,70,629
53,71,615
53,72,598
53,73,623
53,74,617
53,75,611
53,76,628
53,77,599
53,78,649
53,79,644
53,80,604
53,81,635
53,82,637
53,83,632
53,84,625
53,85,623
53,86,625
53,87,625
53,88,645
53,89,602
53,90,614
53,91,615
53,92,623
53,93,658
53,94,604
53,95,607
53,96,599
53,97,624
53,98,644
53,99,597
53,100,597
54,1,638
54,2,633
54,3,638
54,4,592
54,5,608
54,6,601
54,7,625
54,8,618
54,9,614
54,10,641
54,11,619
54,12,626
54,13,618
54,14,642
54,15,623
54,16,633
54,17,629
54,18,580
54,19,644
54,20,636
54,21,637
54,22,595
54,23,629
54,24,627
54,25,605
54,26,634
54,27,628
54,28,660
54,29,650
54,30,585
54,31,636
54,32,622
54,33,633
54,34,624
54,35,615
54,36,609
54,37,622
54,38,634
54,39,611
54,40,651
54,41,631
54,42,639
54,43,616
54,44,626
54,45,623
54,46,626
54,47,648
54,48,622
54,49,593
54,50,623
54,51,635
54,52,610
54,53,634
54,54,628
54,55,611
54,56,629
54,57,614
54,58,603
54,59,610
54,60,625
54,61,602
54,62,625
54,63,593
54,64,637
54,65,627
54,66,561
54,67,625
54,68,619
54,69,635
54,70,629
54,71,597
54,72,600
54,73,611
54,74,628
54,75,636
54,76,630
54,77,605
54,78,620
54,79,582
54,80,611
54,81,626
54,82,650
54,83,616
54,84,615
54,85,621
54,86,596
54,87,623
54,88,579
54,89,609
54,90,627
54,91,612
54,92,635
54,93,623
54,94,611
54,95,618
54,96,636
54,97,624
54,98,610
54,99,619
54,100,645
55,1,634
55,2,677
55,3,642
55,4,625
55,5,617
55,6,603
55,7,639
55,8,625
55,9,622
55,10,622
55,11,609
55,12,618
55,13,585
55,14,614
55,15,634
55,16,611
55,17,621
55,18,646
55,19,623
55,20,614
55,21,616
55,22,622
55,23,616
55,24,624
55,25,601
55,26,608
55,27,619
55,28,573
55,29,629
55,30,633
55,31,653
55,32,647
55,33,596
55,34,626
55,35,600
55,36,640
55,37,595
55,38,652
55,39,620
55,40,624
55,41,617
55,42,620
55,43,618
55,44,603
55,45,613
55,46,659
55,47,657
55,48,617
55,49,640
55,50,650
55,51,636
55,52,625
55,53,607
55,54,616
55,55,652
55,56,596
55,57,605
55,58,683
55,59,649
55,60,616
55,61,613
55,62,636
55,63,623
55,64,616
55,65,603
55,66,599
55,67,660
55,68,620
55,69,618
55,70,614
55,71,620
55,72,630
55,73,610
55,74,622
55,75,630
55,76,603
55,77,623
55,78,628
55,79,608
55,80,625
55,81,566
55,82,672
55,83,621
55,84,621
55,85,609
55,86,619
55,87,619
55,88,643
55,89,618
55,90,615
55,91,629
55,92,612
55,93,643
55,94,632
55,95,618
55,96,624
55,97,643
55,98,640
55,99,615
55,100,616
56,1,610
56,2,617
56,3,634
56,4,617
56,5,610
56,6,602
56,7,577
56,8,616
56,9,604
56,10,586
56,11,631
56,12,600
56,13,632
56,14,652
56,15,613
56,16,613
56,17,603
56,18,628
56,19,630
56,20,620
56,21,620
56,22,623
56,23,623
56,24,610
56,25,633
56,26,632
56,27,640
56,28,591
56,29,622
56,30,613
56,31,626
56,32,631
56,33,616
56,34,602
56,35,616
56,36,608
56,37,613
56,38,611
56,39,610
56,40,598
56,41,647
56,42,649
56,43,614
56,44,612
56,45,601
56,46,608
56,47,624
56,48,650
56,49,630
56,50,652
56,51,608
56,52,610
56,53,619
56,54,623
56,55,615
56,56,598
56,57,608
56,58,609
56,59,609
56,60,624
56,61,617
56,62,664
56,63,633
56,64,619
56,65,638
56,66,609
56,67,647
56,68,620
56,69,634
56,70,597
56,71,626
56,72,624
56,73,598
56,74,631
56,75,616
56,76,622
56,77,629
56,78,623
56,79,607
56,80,625
56,81,613
56,82,627
56,83,629
56,84,638
56,85,621
56,86,610
56,87,626
56,88,659
56,89,636
56,90,626
56,91,617
56,92,592
56,93,643
56,94,595
56,95,668
56,96,636
56,97,620
56,98,632
56,99,640
56,100,610
57,1,622
57,2,627
57,3,638
57,4,610
57,5,625
57,6,620
57,7,625
57,8,626
57,9,626
57,10,607
57,11,594
57,12,645
57,13,616
57,14,634
57,15,609
57,16,588
57,17,628
57,18,614
57,19,611
57,20,613
57,21,629
57,22,623
57,23,617
57,24,630
57,25,546
57,26,599
57,27,631
57,28,624
57,29,613
57,30,641
57,31,619
57,32,556
57,33,639
57,34,606
57,35,611
57,36,615
57,37,613
57,38,644
57,39,600
57,40,635
57,41,588
57,42,603
57,43,598
57,44,625
57,45,570
57,46,659
57,47,604
57,48,654
57,49,618
57,50,631
57,51,645
57,52,622
57,53,624
57,54,610
57,55,621
57,56,608
57,57,655
57,58,614
57,59,639
57,60,648
57,61,618
57,62,602
57,63,661
57,64,632
57,65,623
57,66,641
57,67,623
57,68,626
57,69,630
57,70,595
57,71,598
57,72,618
57,73,641
57,74,611
57,75,629
57,76,615
57,77,632
57,78,633
57,79,606
57,80,652
57,81,625
57,82,653
57,83,622
57,84,624
57,85,636
57,86,644
57,87,621
57,88,661
57,89,624
57,90,606
57,91,630
57,92,609
57,93,591
57,94,607
57,95,610
57,96,617
57,97,614
57,98,668
57,99,618
57,100,623
58,1,612
58,2,612
58,3,605
58,4,605
58,5,634
58,6,618
58,7,628
58,8,614
58,9,629
58,10,606
58,11,643
58,12,626
58,13,639
58,14,614
58,15,632
58,16,639
58,17,624
58,18,619
58,19,653
58,20,630
58,21,638
58,22,635
58,23,618
58,24,623
58,25,624
58,26,646
58,27,645
58,28,626
58,29,661
58,30,603
58,31,613
58,32,597
58,33,613
58,34,637
58,35,640
58,36,635
58,37,635
58,38,639
58,39,632
58,40,608
58,41,609
58,42,608
58,43,603
58,44,617
58,45,636
58,46,621
58,47,630
58,48,641
58,49,626
58,50,605
58,51,599
58,52,615
58,53,631
58,54,628
58,55,548
58,56,611
58,57,645
58,58,634
58,59,628
58,60,602
58,61,611
58,62,613
58,63,616
58,64,606
58,65,615
58,66,590
58,67,635
58,68,613
58,69,601
58,70,608
58,71,599
58,72,613
58,73,623
58,74,621
58,75,626
58,76,620
58,77,636
58,78,608
58,79,654
58,80,622
58,81,630
58,82,645
58,83,611
58,84,630
58,85,649
58,86,618
58,87,604
58,88,654
58,89,595
58,90,609
58,91,621
58,92,633
58,93,636
58,94,605
58,95,648
58,96,607
58,97,608
58,98,618
58,99,563
58,100,612
59,1,647
59,2,609
59,3,664
59,4,609
59,5,630
59,6,624
59,7,597
59,8,617
59,9,597
59,10,610
59,11,618
59,12,642
59,13,626
59,14,623
59,15,640
59,16,632
59,17,642
59,18,636
59,19,598
59,20,603
59,21,640
59,22,631
59,23,633
59,24,640
59,25,619
59,26,622
59,27,617
59,28,633
59,29,628
59,30,618
59,31,656
59,32,625
59,33,647
59,34,598
59,35,617
59,36,624
59,37,609
59,38,626
59,39,621
59,40,638
59,41,649
59,42,614
59,43,620
59,44,633
59,45,630
59,46,632
59,47,611
59,48,630
59,49,617
59,50,630
59,51,617
59,52,602
59,53,619
59,54,621
59,55,626
59,56,627
59,57,620
59,58,625
59,59,617
59,60,640
59,61,641
59,62,628
59,63,548
59,64,618
59,65,631
59,66,634
59,67,623
59,68,615
59,69,634
59,70,624
59,71,648
59,72,615
59,73,613
59,74,632
59,75,608
59,76,611
59,77,609
59,78,612
59,79,630
59,80,615
59,81,625
59,82,620
59,83,639
59,84,617
59,85,641
59,86,607
59,87,595
59,88,624
59,89,584
59,90,629
59,91,629
59,92,615
59,93,624
59,94,614
59,95,643
59,96,626
59,97,598
59,98,638
59,99,618
59,100,644
60,1,630
60,2,617
60,3,648
60,4,627
60,5,643
60,6,611
60,7,640
60,8,613
60,9,643
60,10,636
60,11,620
60,12,620
60,13,622
60,14,611
60,15,605
60,16,628
60,17,609
60,18,615
60,19,632
60,20,639
60,21,659
60,22,648
60,23,620
60,24,609
60,25,631
60,26,620
60,27,618
60,28,635
60,29,638
60,30,640
60,31,609
60,32,614
60,33,630
60,34,609
60,35,602
60,36,622
60,37,589
60,38,636
60,39,608
60,40,604
60,41,637
60,42,640
60,43,652
60,44,624
60,45,620
60,46,605
60,47,640
60,48,635
60,49,611
60,50,631
60,51,620
60,52,609
60,53,611
60,54,615
60,55,632
60,56,594
60,57,614
60,58,627
60,59,619
60,60,612
60,61,603
60,62,631
60,63,616
60,64,611
60,65,645
60,66,643
60,67,622
60,68,620
60,69,626
60,70,657
60,71,632
60,72,640
60,73,636
60,74,618
60,75,626
60,76,649
60,77,599
60,78,615
60,79,618
60,80,646
60,81,616
60,82,598
60,83,613
60,84,639
60,85,615
60,86,628
60,87,616
60,88,611
60,89,593
60,90,615
60,91,572
60,92,633
60,93,630
60,94,613
60,95,609
60,96,649
60,97,612
60,98,622
60,99,578
60,100,617
61,1,618
61,2,601
61,3,614
61,4,605
61,5,635
61,6,627
61,7,609
61,8,644
61,9,611
61,10,629
61,11,625
61,12,598
61,13,611
61,14,658
61,15,610
61,16,617
61,17,620
61,18,620
61,19,609
61,20,585
61,21,638
61,22,616
61,23,612
61,24,618
61,25,627
61,26,649
61,27,611
61,28,622
61,29,588
61,30,658
61,31,625
61,32,618
61,33,620
61,34,634
61,35,595
61,36,630
61,37,603
61,38,623
61,39,650
61,40,594
61,41,624
