slurm_task_id,trial_id,sweep_time
61,42,609
61,43,621
61,44,605
61,45,633
61,46,608
61,47,642
61,48,633
61,49,612
61,50,593
61,51,615
61,52,634
61,53,618
61,54,649
61,55,617
61,56,614
61,57,609
61,58,641
61,59,639
61,60,621
61,61,606
61,62,606
61,63,646
61,64,624
61,65,595
61,66,612
61,67,608
61,68,607
61,69,607
61,70,608
61,71,633
61,72,626
61,73,619
61,74,644
61,75,616
61,76,623
61,77,628
61,78,627
61,79,616
61,80,616
61,81,598
61,82,598
61,83,599
61,84,610
61,85,602
61,86,617
61,87,606
61,88,612
61,89,617
61,90,615
61,91,623
61,92,612
61,93,630
61,94,655
61,95,571
61,96,606
61,97,608
61,98,651
61,99,625
61,100,626
62,1,613
62,2,618
62,3,611
62,4,609
62,5,656
62,6,628
62,7,624
62,8,630
62,9,644
62,10,609
62,11,655
62,12,617
62,13,334
62,14,629
62,15,607
62,16,607
62,17,615
62,18,628
62,19,624
62,20,654
62,21,653
62,22,640
62,23,603
62,24,608
62,25,623
62,26,626
62,27,610
62,28,640
62,29,629
62,30,625
62,31,616
62,32,622
62,33,622
62,34,616
62,35,623
62,36,612
62,37,651
62,38,635
62,39,631
62,40,602
62,41,631
62,42,609
62,43,584
62,44,617
62,45,632
62,46,614
62,47,599
62,48,618
62,49,596
62,50,619
62,51,661
62,52,618
62,53,622
62,54,624
62,55,625
62,56,616
62,57,628
62,58,633
62,59,616
62,60,668
62,61,630
62,62,622
62,63,605
62,64,607
62,65,629
62,66,627
62,67,638
62,68,636
62,69,614
62,70,636
62,71,592
62,72,611
62,73,658
62,74,633
62,75,608
62,76,632
62,77,640
62,78,616
62,79,646
62,80,648
62,81,662
62,82,610
62,83,622
62,84,598
62,85,646
62,86,637
62,87,643
62,88,636
62,89,620
62,90,637
62,91,647
62,92,602
62,93,614
62,94,617
62,95,631
62,96,618
62,97,641
62,98,623
62,99,639
62,100,604
63,1,636
63,2,613
63,3,612
63,4,627
63,5,601
63,6,620
63,7,617
63,8,620
63,9,616
63,10,631
63,11,642
63,12,643
63,13,618
63,14,602
63,15,613
63,16,648
63,17,618
63,18,632
63,19,599
63,20,671
63,21,664
63,22,648
63,23,621
63,24,648
63,25,644
63,26,641
63,27,630
63,28,639
63,29,631
63,30,610
63,31,652
63,32,621
63,33,619
63,34,623
63,35,621
63,36,642
63,37,612
63,38,620
63,39,658
63,40,607
63,41,646
63,42,614
63,43,621
63,44,607
63,45,625
63,46,612
63,47,631
63,48,625
63,49,640
63,50,609
63,51,636
63,52,604
63,53,629
63,54,587
63,55,628
63,56,647
63,57,605
63,58,623
63,59,613
63,60,630
63,61,611
63,62,635
63,63,606
63,64,612
63,65,635
63,66,618
63,67,633
63,68,630
63,69,647
63,70,635
63,71,623
63,72,655
63,73,571
63,74,640
63,75,604
63,76,616
63,77,626
63,78,618
63,79,630
63,80,623
63,81,626
63,82,600
63,83,618
63,84,660
63,85,603
63,86,646
63,87,633
63,88,624
63,89,624
63,90,601
63,91,643
63,92,623
63,93,614
63,94,632
63,95,616
63,96,629
63,97,650
63,98,621
63,99,599
63,100,618
64,1,662
64,2,619
64,3,596
64,4,617
64,5,642
64,6,598
64,7,632
64,8,620
64,9,635
64,10,627
64,11,533
64,12,618
64,13,654
64,14,629
64,15,610
64,16,628
64,17,610
64,18,605
64,19,615
64,20,620
64,21,622
64,22,623
64,23,624
64,24,591
64,25,607
64,26,597
64,27,639
64,28,625
64,29,646
64,30,624
64,31,606
64,32,574
64,33,598
64,34,633
64,35,610
64,36,628
64,37,630
64,38,634
64,39,618
64,40,623
64,41,625
64,42,651
64,43,615
64,44,619
64,45,616
64,46,628
64,47,610
64,48,604
64,49,593
64,50,620
64,51,616
64,52,655
64,53,623
64,54,630
64,55,619
64,56,600
64,57,636
64,58,615
64,59,587
64,60,604
64,61,634
64,62,619
64,63,631
64,64,634
64,65,635
64,66,628
64,67,595
64,68,619
64,69,626
64,70,588
64,71,630
64,72,600
64,73,639
64,74,624
64,75,610
64,76,617
64,77,629
64,78,666
64,79,622
64,80,620
64,81,613
64,82,622
64,83,618
64,84,625
64,85,639
64,86,634
64,87,624
64,88,616
64,89,623
64,90,629
64,91,637
64,92,631
64,93,636
64,94,612
64,95,630
64,96,612
64,97,587
64,98,595
64,99,634
64,100,622
65,1,619
65,2,626
65,3,628
65,4,626
65,5,608
65,6,639
65,7,622
65,8,626
65,9,593
65,10,628
65,11,622
65,12,636
65,13,632
65,14,619
65,15,613
65,16,613
65,17,628
65,18,625
65,19,630
65,20,625
65,21,610
65,22,624
65,23,624
65,24,626
65,25,609
65,26,640
65,27,637
65,28,632
65,29,645
65,30,618
65,31,616
65,32,624
65,33,594
65,34,612
65,35,610
65,36,648
65,37,625
65,38,604
65,39,653
65,40,615
65,41,655
65,42,604
65,43,641
65,44,626
65,45,614
65,46,641
65,47,633
65,48,624
65,49,638
65,50,599
65,51,622
65,52,623
65,53,627
65,54,623
65,55,627
65,56,614
65,57,638
65,58,611
65,59,623
65,60,601
65,61,640
65,62,633
65,63,623
65,64,634
65,65,621
65,66,625
65,67,641
65,68,616
65,69,658
65,70,609
65,71,629
65,72,642
65,73,612
65,74,595
65,75,593
65,76,617
65,77,616
65,78,642
65,79,609
65,80,617
65,81,655
65,82,619
65,83,612
65,84,599
65,85,650
65,86,599
65,87,634
65,88,630
65,89,615
65,90,628
65,91,629
65,92,619
65,93,619
65,94,636
65,95,625
65,96,630
65,97,649
65,98,652
65,99,654
65,100,632
66,1,668
66,2,603
66,3,663
66,4,622
66,5,652
66,6,621
66,7,601
66,8,601
66,9,640
66,10,611
66,11,594
66,12,597
66,13,608
66,14,615
66,15,623
66,16,604
66,17,616
66,18,615
66,19,629
66,20,638
66,21,624
66,22,625
66,23,630
66,24,620
66,25,623
66,26,599
66,27,634
66,28,652
66,29,606
66,30,621
66,31,620
66,32,625
66,33,635
66,34,596
66,35,609
66,36,621
66,37,630
66,38,564
66,39,627
66,40,622
66,41,624
66,42,604
66,43,616
66,44,611
66,45,627
66,46,597
66,47,613
66,48,605
66,49,628
66,50,604
66,51,615
66,52,620
66,53,620
66,54,616
66,55,644
66,56,631
66,57,633
66,58,624
66,59,633
66,60,608
66,61,620
66,62,590
66,63,605
66,64,622
66,65,619
66,66,588
66,67,613
66,68,625
66,69,596
66,70,628
66,71,611
66,72,617
66,73,591
66,74,606
66,75,602
66,76,609
66,77,618
66,78,600
66,79,605
66,80,623
66,81,613
66,82,585
66,83,619
66,84,609
66,85,618
66,86,597
66,87,620
66,88,597
66,89,624
66,90,619
66,91,593
66,92,602
66,93,569
66,94,602
66,95,618
66,96,593
66,97,647
66,98,619
66,99,605
66,100,617
67,1,633
67,2,623
67,3,644
67,4,659
67,5,616
67,6,623
67,7,604
67,8,652
67,9,613
67,10,625
67,11,637
67,12,606
67,13,639
67,14,624
67,15,628
67,16,644
67,17,615
67,18,619
67,19,638
67,20,563
67,21,608
67,22,596
67,23,649
67,24,576
67,25,611
67,26,603
67,27,633
67,28,632
67,29,637
67,30,578
67,31,613
67,32,618
67,33,615
67,34,634
67,35,600
67,36,599
67,37,628
67,38,623
67,39,652
67,40,630
67,41,629
67,42,614
67,43,602
67,44,628
67,45,602
67,46,610
67,47,637
67,48,623
67,49,613
67,50,637
67,51,616
67,52,620
67,53,626
67,54,616
67,55,623
67,56,627
67,57,621
67,58,622
67,59,623
67,60,626
67,61,631
67,62,615
67,63,636
67,64,642
67,65,626
67,66,617
67,67,627
67,68,614
67,69,622
67,70,654
67,71,655
67,72,610
67,73,616
67,74,654
67,75,623
67,76,620
67,77,607
67,78,613
67,79,607
67,80,635
67,81,631
67,82,599
67,83,632
67,84,617
67,85,612
67,86,609
67,87,622
67,88,603
67,89,617
67,90,623
67,91,633
67,92,639
67,93,642
67,94,625
67,95,658
67,96,625
67,97,596
67,98,636
67,99,625
67,100,627
68,1,633
68,2,620
68,3,635
68,4,612
68,5,652
68,6,605
68,7,628
68,8,627
68,9,636
68,10,653
68,11,609
68,12,637
68,13,614
68,14,627
68,15,621
68,16,594
68,17,645
68,18,544
68,19,650
68,20,605
68,21,646
68,22,602
68,23,613
68,24,630
68,25,602
68,26,624
68,27,599
68,28,633
68,29,622
68,30,604
68,31,634
68,32,606
68,33,612
68,34,623
68,35,624
68,36,596
68,37,627
68,38,624
68,39,632
68,40,612
68,41,619
68,42,619
68,43,631
68,44,622
68,45,619
68,46,593
68,47,635
68,48,628
68,49,611
68,50,645
68,51,617
68,52,627
68,53,615
68,54,594
68,55,617
68,56,593
68,57,589
68,58,652
68,59,635
68,60,612
68,61,616
68,62,602
68,63,622
68,64,597
68,65,615
68,66,645
68,67,626
68,68,618
68,69,632
68,70,608
68,71,616
68,72,628
68,73,630
68,74,626
68,75,630
68,76,593
68,77,625
68,78,626
68,79,650
68,80,634
68,81,625
68,82,628
68,83,606
68,84,628
68,85,669
68,86,622
68,87,633
68,88,643
68,89,609
68,90,628
68,91,651
68,92,633
68,93,636
68,94,620
68,95,626
68,96,589
68,97,620
68,98,649
68,99,650
68,100,615
69,1,637
69,2,600
69,3,641
69,4,624
69,5,625
69,6,610
69,7,646
69,8,621
69,9,612
69,10,598
69,11,642
69,12,630
69,13,635
69,14,624
69,15,605
69,16,616
69,17,643
69,18,633
69,19,616
69,20,621
69,21,620
69,22,636
69,23,589
69,24,636
69,25,620
69,26,620
69,27,627
69,28,609
69,29,615
69,30,632
69,31,636
69,32,653
69,33,653
69,34,614
69,35,631
69,36,636
69,37,620
69,38,608
69,39,608
69,40,618
69,41,639
69,42,641
69,43,630
69,44,626
69,45,620
69,46,617
69,47,628
69,48,620
69,49,634
69,50,614
69,51,630
69,52,634
69,53,633
69,54,627
69,55,608
69,56,627
69,57,611
69,58,630
69,59,623
69,60,658
69,61,614
69,62,635
69,63,633
69,64,620
69,65,630
69,66,613
69,67,613
69,68,612
69,69,630
69,70,627
69,71,606
69,72,632
69,73,636
69,74,626
69,75,610
69,76,599
69,77,623
69,78,628
69,79,643
69,80,613
69,81,620
69,82,644
69,83,595
69,84,574
69,85,640
69,86,641
69,87,615
69,88,598
69,89,618
69,90,615
69,91,610
69,92,617
69,93,635
69,94,627
69,95,584
69,96,618
69,97,639
69,98,621
69,99,616
69,100,619
70,1,615
70,2,613
70,3,610
70,4,626
70,5,634
70,6,609
70,7,629
70,8,607
70,9,614
70,10,641
70,11,640
70,12,607
70,13,622
70,14,625
70,15,626
70,16,598
70,17,615
70,18,637
70,19,642
70,20,617
70,21,606
70,22,624
70,23,619
70,24,605
70,25,652
70,26,623
70,27,658
70,28,627
70,29,632
70,30,606
70,31,636
70,32,623
70,33,617
70,34,603
70,35,638
70,36,625
70,37,596
70,38,627
70,39,607
70,40,632
70,41,646
70,42,617
70,43,642
70,44,615
70,45,612
70,46,627
70,47,626
70,48,628
70,49,615
70,50,625
70,51,616
70,52,606
70,53,645
70,54,616
70,55,619
70,56,625
70,57,643
70,58,590
70,59,619
70,60,625
70,61,601
70,62,621
70,63,634
70,64,613
70,65,625
70,66,608
70,67,617
70,68,642
70,69,632
70,70,615
70,71,620
70,72,603
70,73,638
70,74,634
70,75,632
70,76,616
70,77,599
70,78,603
70,79,624
70,80,618
70,81,622
70,82,631
70,83,606
70,84,627
70,85,627
70,86,615
70,87,616
70,88,596
70,89,605
70,90,608
70,91,635
70,92,650
70,93,618
70,94,658
70,95,653
70,96,615
70,97,660
70,98,623
70,99,629
70,100,637
71,1,620
71,2,611
71,3,631
71,4,624
71,5,635
71,6,628
71,7,624
71,8,634
71,9,626
71,10,603
71,11,635
71,12,638
71,13,627
71,14,597
71,15,633
71,16,638
71,17,626
71,18,620
71,19,650
71,20,637
71,21,635
71,22,618
71,23,629
71,24,618
71,25,616
71,26,645
71,27,611
71,28,623
71,29,625
71,30,637
71,31,544
71,32,621
71,33,614
71,34,633
71,35,617
71,36,653
71,37,617
71,38,610
71,39,600
71,40,641
71,41,649
71,42,626
71,43,624
71,44,568
71,45,606
71,46,614
71,47,625
71,48,618
71,49,632
71,50,625
71,51,616
71,52,640
71,53,628
71,54,629
71,55,671
71,56,618
71,57,590
71,58,650
71,59,619
71,60,639
71,61,631
71,62,631
71,63,633
71,64,609
71,65,625
71,66,552
71,67,654
71,68,618
71,69,599
71,70,635
71,71,605
71,72,613
71,73,652
71,74,623
71,75,631
71,76,633
71,77,631
71,78,612
71,79,631
71,80,605
71,81,642
71,82,607
71,83,610
71,84,619
71,85,617
71,86,614
71,87,584
71,88,639
71,89,638
71,90,625
71,91,609
71,92,596
71,93,619
71,94,617
71,95,566
71,96,639
71,97,620
71,98,613
71,99,627
71,100,604
72,1,605
72,2,624
72,3,624
72,4,598
72,5,620
72,6,638
72,7,669
72,8,628
72,9,627
72,10,595
72,11,638
72,12,627
72,13,607
72,14,626
72,15,663
72,16,623
72,17,613
72,18,640
72,19,610
72,20,608
72,21,611
72,22,623
72,23,650
72,24,631
72,25,615
72,26,645
72,27,626
72,28,605
72,29,635
72,30,626
72,31,659
72,32,619
72,33,609
72,34,626
72,35,643
72,36,611
72,37,626
72,38,662
72,39,607
72,40,606
72,41,639
72,42,599
72,43,614
72,44,621
72,45,621
72,46,628
72,47,604
72,48,639
72,49,637
72,50,618
72,51,620
72,52,637
72,53,610
72,54,627
72,55,613
72,56,634
72,57,663
72,58,646
72,59,660
72,60,643
72,61,652
72,62,627
72,63,598
72,64,626
72,65,628
72,66,590
72,67,615
72,68,622
72,69,607
72,70,615
72,71,621
72,72,637
72,73,631
72,74,637
72,75,641
72,76,609
72,77,630
72,78,617
72,79,608
72,80,627
72,81,621
72,82,632
72,83,620
72,84,631
72,85,596
72,86,633
72,87,611
72,88,576
72,89,614
72,90,642
72,91,636
72,92,608
72,93,590
72,94,646
72,95,611
72,96,608
72,97,603
72,98,607
72,99,635
72,100,669
73,1,634
73,2,625
73,3,581
73,4,622
73,5,620
73,6,578
73,7,607
73,8,636
73,9,606
73,10,612
73,11,636
73,12,652
73,13,627
73,14,661
73,15,617
73,16,623
73,17,609
73,18,609
73,19,608
73,20,621
73,21,616
73,22,659
73,23,613
73,24,617
73,25,620
73,26,614
73,27,636
73,28,628
73,29,638
73,30,629
73,31,621
73,32,630
73,33,602
73,34,637
73,35,619
73,36,631
73,37,626
73,38,614
73,39,593
73,40,618
73,41,605
73,42,633
73,43,616
73,44,638
73,45,627
73,46,616
73,47,608
73,48,621
73,49,636
73,50,616
73,51,609
73,52,630
73,53,624
73,54,619
73,55,635
73,56,599
73,57,621
73,58,626
73,59,630
73,60,647
73,61,618
73,62,610
73,63,626
73,64,638
73,65,618
73,66,626
73,67,618
73,68,621
73,69,655
73,70,624
73,71,607
73,72,627
73,73,607
73,74,607
73,75,634
73,76,625
73,77,623
73,78,635
73,79,608
73,80,610
73,81,621
73,82,603
73,83,622
73,84,630
73,85,669
73,86,612
73,87,625
73,88,623
73,89,613
73,90,605
73,91,629
73,92,630
73,93,673
73,94,631
73,95,629
73,96,567
73,97,618
73,98,596
73,99,612
73,100,602
74,1,636
74,2,638
74,3,644
74,4,608
74,5,582
74,6,614
74,7,634
74,8,668
74,9,596
74,10,588
74,11,625
74,12,616
74,13,639
74,14,624
74,15,642
74,16,625
74,17,599
74,18,624
74,19,599
74,20,620
74,21,611
74,22,629
74,23,632
74,24,640
74,25,607
74,26,619
74,27,608
74,28,662
74,29,631
74,30,625
74,31,608
74,32,635
74,33,622
74,34,615
74,35,623
74,36,590
74,37,614
74,38,599
74,39,619
74,40,626
74,41,631
74,42,611
74,43,613
74,44,642
74,45,605
74,46,625
74,47,591
74,48,630
74,49,650
74,50,629
74,51,615
74,52,638
74,53,636
74,54,608
74,55,601
74,56,605
74,57,616
74,58,622
74,59,627
74,60,597
74,61,623
74,62,626
74,63,642
74,64,601
74,65,611
74,66,627
74,67,631
74,68,606
74,69,656
74,70,632
74,71,632
74,72,611
74,73,628
74,74,555
74,75,611
74,76,632
74,77,626
74,78,628
74,79,646
74,80,593
74,81,624
74,82,616
74,83,613
74,84,615
74,85,639
74,86,617
74,87,627
74,88,634
74,89,625
74,90,645
74,91,629
74,92,642
74,93,594
74,94,636
74,95,656
74,96,601
74,97,603
74,98,632
74,99,638
74,100,614
75,1,600
75,2,625
75,3,635
75,4,612
75,5,619
75,6,643
75,7,666
75,8,609
75,9,624
75,10,614
75,11,611
75,12,641
75,13,610
75,14,606
75,15,637
75,16,618
75,17,624
75,18,648
75,19,607
75,20,655
75,21,616
75,22,626
75,23,610
75,24,644
75,25,591
75,26,660
75,27,625
75,28,616
75,29,596
75,30,597
75,31,657
75,32,624
75,33,614
75,34,644
75,35,616
75,36,603
75,37,636
75,38,571
75,39,563
75,40,615
75,41,601
75,42,600
75,43,631
75,44,625
75,45,617
75,46,604
75,47,624
75,48,623
75,49,591
75,50,603
75,51,609
75,52,638
75,53,639
75,54,639
75,55,614
75,56,602
75,57,626
75,58,601
75,59,628
75,60,614
75,61,636
75,62,627
75,63,619
75,64,625
75,65,621
75,66,641
75,67,605
75,68,567
75,69,621
75,70,606
75,71,635
75,72,615
75,73,623
75,74,616
75,75,576
75,76,628
75,77,619
75,78,626
75,79,630
75,80,561
75,81,619
75,82,618
75,83,613
75,84,620
75,85,611
75,86,614
75,87,646
75,88,622
75,89,642
75,90,608
75,91,630
75,92,612
75,93,612
75,94,621
75,95,609
75,96,599
75,97,633
75,98,627
75,99,582
75,100,604
76,1,636
76,2,586
76,3,648
76,4,630
76,5,612
76,6,636
76,7,610
76,8,646
76,9,600
76,10,633
76,11,611
76,12,635
76,13,654
76,14,630
76,15,632
76,16,647
76,17,650
76,18,610
76,19,626
76,20,633
76,21,591
76,22,606
76,23,611
76,24,636
76,25,616
76,26,615
76,27,646
76,28,599
76,29,652
76,30,626
76,31,615
76,32,599
76,33,638
76,34,634
76,35,599
76,36,577
76,37,605
76,38,623
76,39,611
76,40,613
76,41,607
76,42,615
76,43,599
76,44,594
76,45,618
76,46,623
76,47,623
76,48,631
76,49,618
76,50,608
76,51,673
76,52,601
76,53,625
76,54,629
76,55,628
76,56,635
76,57,611
76,58,626
76,59,624
76,60,634
76,61,627
76,62,630
76,63,628
76,64,604
76,65,631
76,66,630
76,67,612
76,68,607
76,69,645
76,70,603
76,71,634
76,72,658
76,73,610
76,74,601
76,75,648
76,76,632
76,77,632
76,78,628
76,79,595
76,80,629
76,81,633
76,82,641
76,83,642
76,84,620
76,85,639
76,86,611
76,87,648
76,88,599
76,89,611
76,90,640
76,91,622
76,92,644
76,93,606
76,94,620
76,95,629
76,96,617
76,97,646
76,98,620
76,99,662
76,100,546
77,1,627
77,2,621
77,3,622
77,4,605
77,5,618
77,6,599
77,7,636
77,8,615
77,9,622
77,10,593
77,11,640
77,12,633
77,13,629
77,14,622
77,15,623
77,16,618
77,17,632
77,18,616
77,19,634
77,20,612
77,21,625
77,22,607
77,23,615
77,24,603
77,25,642
77,26,626
77,27,624
77,28,621
77,29,613
77,30,614
77,31,622
77,32,606
77,33,663
77,34,638
77,35,592
77,36,623
77,37,617
77,38,655
77,39,647
77,40,622
77,41,621
77,42,645
77,43,621
77,44,613
77,45,619
77,46,607
77,47,620
77,48,616
77,49,635
77,50,628
77,51,617
77,52,629
77,53,611
77,54,612
77,55,619
77,56,618
77,57,647
77,58,632
77,59,644
77,60,643
77,61,655
77,62,610
77,63,646
77,64,621
77,65,620
77,66,614
77,67,614
77,68,612
77,69,609
77,70,622
77,71,565
77,72,645
77,73,617
77,74,675
77,75,647
77,76,617
77,77,586
77,78,613
77,79,635
77,80,636
77,81,654
77,82,605
77,83,615
77,84,619
77,85,617
77,86,601
77,87,662
77,88,592
77,89,637
77,90,607
77,91,604
77,92,624
77,93,612
77,94,620
77,95,639
77,96,627
77,97,640
77,98,623
77,99,605
77,100,617
78,1,636
78,2,629
78,3,608
78,4,627
78,5,608
78,6,605
78,7,613
78,8,606
78,9,624
78,10,639
78,11,622
78,12,618
78,13,585
78,14,623
78,15,629
78,16,618
78,17,587
78,18,621
78,19,614
78,20,615
78,21,570
78,22,614
78,23,649
78,24,604
78,25,601
78,26,610
78,27,624
78,28,633
78,29,637
78,30,623
78,31,605
78,32,604
78,33,614
78,34,594
78,35,631
78,36,617
78,37,647
78,38,605
78,39,622
78,40,650
78,41,609
78,42,637
78,43,605
78,44,638
78,45,639
78,46,607
78,47,603
78,48,619
78,49,617
78,50,620
78,51,605
78,52,605
78,53,650
78,54,615
78,55,617
78,56,655
78,57,610
78,58,619
78,59,631
78,60,602
78,61,644
78,62,650
78,63,596
78,64,640
78,65,607
78,66,625
78,67,586
78,68,569
78,69,629
78,70,593
78,71,563
78,72,608
78,73,655
78,74,607
78,75,621
78,76,643
78,77,632
78,78,647
78,79,606
78,80,636
78,81,577
78,82,614
78,83,614
78,84,628
78,85,590
78,86,635
78,87,615
78,88,613
78,89,631
78,90,653
78,91,631
78,92,631
78,93,613
78,94,618
78,95,619
78,96,615
78,97,630
78,98,650
78,99,606
78,100,605
79,1,624
79,2,610
79,3,615
79,4,638
79,5,623
79,6,641
79,7,613
79,8,648
79,9,651
79,10,595
79,11,629
79,12,636
79,13,605
79,14,640
79,15,632
79,16,628
79,17,619
79,18,625
79,19,610
79,20,587
79,21,604
79,22,634
79,23,598
79,24,641
79,25,643
79,26,639
79,27,641
79,28,623
79,29,664
79,30,609
79,31,626
79,32,604
79,33,622
79,34,626
79,35,645
79,36,615
79,37,614
79,38,635
79,39,641
79,40,631
79,41,613
79,42,638
79,43,605
79,44,609
79,45,625
79,46,621
79,47,638
79,48,595
79,49,618
79,50,623
79,51,612
79,52,605
79,53,639
79,54,620
79,55,599
79,56,626
79,57,612
79,58,638
79,59,654
79,60,625
79,61,615
79,62,633
79,63,641
79,64,614
79,65,627
79,66,620
79,67,645
79,68,612
79,69,581
79,70,629
79,71,635
79,72,616
79,73,613
79,74,644
79,75,616
79,76,626
79,77,619
79,78,627
79,79,600
79,80,636
79,81,587
79,82,616
79,83,637
79,84,613
79,85,633
79,86,609
79,87,642
79,88,601
79,89,621
79,90,639
79,91,633
79,92,618
79,93,624
79,94,636
79,95,623
79,96,623
79,97,618
79,98,638
79,99,612
79,100,632
80,1,610
80,2,611
80,3,660
80,4,631
80,5,637
80,6,614
80,7,632
80,8,591
80,9,634
80,10,633
80,11,652
80,12,633
80,13,631
80,14,621
80,15,643
80,16,615
80,17,619
80,18,629
80,19,646
80,20,617
80,21,644
80,22,624
80,23,622
80,24,603
80,25,626
80,26,639
80,27,603
80,28,622
80,29,602
80,30,596
80,31,613
80,32,627
80,33,602
80,34,648
80,35,622
80,36,617
80,37,623
80,38,603
80,39,611
80,40,615
80,41,621
80,42,615
80,43,610
80,44,625
80,45,635
80,46,639
80,47,631
80,48,619
80,49,611
80,50,620
80,51,609
80,52,616
80,53,620
80,54,604
80,55,622
80,56,601
80,57,618
80,58,601
80,59,601
80,60,624
80,61,630
80,62,659
80,63,627
80,64,623
80,65,617
80,66,606
80,67,608
80,68,608
80,69,645
80,70,597
80,71,620
80,72,639
80,73,632
80,74,631
80,75,654
80,76,623
80,77,615
80,78,640
80,79,637
80,80,608
80,81,644
80,82,630
80,83,565
80,84,625
80,85,654
80,86,637
80,87,628
80,88,633
80,89,621
80,90,640
80,91,641
80,92,604
80,93,635
80,94,635
80,95,635
80,96,630
80,97,600
80,98,622
80,99,642
80,100,618
81,1,619
81,2,621
81,3,624
81,4,608
81,5,627
81,6,585
81,7,628
81,8,624
81,9,634
81,10,621
81,11,617
81,12,610
81,13,592
81,14,623
81,15,592
81,16,619
81,17,618
81,18,616
81,19,649
81,20,581
81,21,630
81,22,643
81,23,603
81,24,607
81,25,612
81,26,609
