slurm_task_id,trial_id,sweep_time
81,27,604
81,28,635
81,29,652
81,30,635
81,31,618
81,32,638
81,33,615
81,34,635
81,35,636
81,36,600
81,37,596
81,38,616
81,39,639
81,40,620
81,41,644
81,42,624
81,43,623
81,44,616
81,45,609
81,46,610
81,47,599
81,48,616
81,49,614
81,50,619
81,51,655
81,52,645
81,53,657
81,54,596
81,55,614
81,56,607
81,57,661
81,58,607
81,59,645
81,60,629
81,61,610
81,62,619
81,63,617
81,64,626
81,65,622
81,66,625
81,67,614
81,68,637
81,69,612
81,70,618
81,71,607
81,72,645
81,73,647
81,74,619
81,75,613
81,76,619
81,77,632
81,78,613
81,79,631
81,80,595
81,81,634
81,82,603
81,83,643
81,84,622
81,85,618
81,86,605
81,87,613
81,88,610
81,89,609
81,90,641
81,91,575
81,92,635
81,93,617
81,94,615
81,95,624
81,96,619
81,97,616
81,98,619
81,99,651
81,100,651
82,1,623
82,2,634
82,3,618
82,4,593
82,5,636
82,6,614
82,7,604
82,8,614
82,9,604
82,10,615
82,11,607
82,12,632
82,13,598
82,14,617
82,15,613
82,16,638
82,17,635
82,18,593
82,19,634
82,20,625
82,21,594
82,22,637
82,23,615
82,24,618
82,25,652
82,26,620
82,27,614
82,28,622
82,29,602
82,30,617
82,31,620
82,32,606
82,33,630
82,34,627
82,35,633
82,36,643
82,37,595
82,38,652
82,39,604
82,40,615
82,41,629
82,42,638
82,43,626
82,44,600
82,45,607
82,46,610
82,47,636
82,48,626
82,49,660
82,50,632
82,51,591
82,52,609
82,53,607
82,54,629
82,55,619
82,56,613
82,57,607
82,58,628
82,59,630
82,60,620
82,61,662
82,62,626
82,63,629
82,64,603
82,65,614
82,66,657
82,67,627
82,68,610
82,69,619
82,70,629
82,71,614
82,72,607
82,73,631
82,74,659
82,75,637
82,76,648
82,77,610
82,78,630
82,79,623
82,80,620
82,81,671
82,82,615
82,83,633
82,84,632
82,85,615
82,86,635
82,87,619
82,88,615
82,89,618
82,90,603
82,91,625
82,92,606
82,93,632
82,94,630
82,95,618
82,96,640
82,97,606
82,98,626
82,99,604
82,100,636
83,1,675
83,2,620
83,3,624
83,4,615
83,5,608
83,6,631
83,7,620
83,8,619
83,9,649
83,10,622
83,11,614
83,12,658
83,13,607
83,14,614
83,15,603
83,16,624
83,17,618
83,18,630
83,19,611
83,20,642
83,21,634
83,22,621
83,23,587
83,24,609
83,25,636
83,26,607
83,27,619
83,28,620
83,29,628
83,30,623
83,31,607
83,32,616
83,33,625
83,34,600
83,35,609
83,36,635
83,37,628
83,38,626
83,39,643
83,40,607
83,41,602
83,42,613
83,43,654
83,44,622
83,45,637
83,46,606
83,47,614
83,48,614
83,49,623
83,50,591
83,51,635
83,52,623
83,53,567
83,54,618
83,55,607
83,56,631
83,57,631
83,58,611
83,59,655
83,60,620
83,61,606
83,62,623
83,63,620
83,64,613
83,65,638
83,66,647
83,67,615
83,68,647
83,69,656
83,70,627
83,71,624
83,72,641
83,73,622
83,74,610
83,75,633
83,76,619
83,77,631
83,78,616
83,79,597
83,80,613
83,81,612
83,82,647
83,83,656
83,84,644
83,85,634
83,86,614
83,87,570
83,88,619
83,89,629
83,90,632
83,91,575
83,92,591
83,93,625
83,94,643
83,95,622
83,96,577
83,97,596
83,98,612
83,99,612
83,100,620
84,1,598
84,2,631
84,3,632
84,4,631
84,5,622
84,6,603
84,7,625
84,8,618
84,9,628
84,10,619
84,11,598
84,12,646
84,13,616
84,14,624
84,15,622
84,16,643
84,17,651
84,18,573
84,19,626
84,20,599
84,21,609
84,22,604
84,23,636
84,24,598
84,25,618
84,26,545
84,27,630
84,28,626
84,29,633
84,30,614
84,31,627
84,32,606
84,33,619
84,34,633
84,35,636
84,36,608
84,37,611
84,38,626
84,39,598
84,40,633
84,41,621
84,42,600
84,43,642
84,44,614
84,45,611
84,46,605
84,47,619
84,48,588
84,49,627
84,50,610
84,51,634
84,52,623
84,53,608
84,54,617
84,55,634
84,56,618
84,57,589
84,58,611
84,59,607
84,60,612
84,61,631
84,62,627
84,63,603
84,64,619
84,65,608
84,66,619
84,67,599
84,68,646
84,69,616
84,70,603
84,71,565
84,72,623
84,73,621
84,74,601
84,75,629
84,76,603
84,77,636
84,78,636
84,79,625
84,80,639
84,81,614
84,82,609
84,83,613
84,84,599
84,85,621
84,86,608
84,87,635
84,88,631
84,89,622
84,90,615
84,91,644
84,92,605
84,93,636
84,94,610
84,95,622
84,96,612
84,97,603
84,98,628
84,99,570
84,100,619
85,1,658
85,2,589
85,3,605
85,4,608
85,5,649
85,6,633
85,7,632
85,8,616
85,9,618
85,10,647
85,11,609
85,12,620
85,13,623
85,14,625
85,15,639
85,16,617
85,17,629
85,18,619
85,19,635
85,20,613
85,21,607
85,22,600
85,23,604
85,24,557
85,25,630
85,26,606
85,27,587
85,28,626
85,29,621
85,30,619
85,31,587
85,32,618
85,33,630
85,34,624
85,35,615
85,36,599
85,37,606
85,38,626
85,39,635
85,40,628
85,41,627
85,42,615
85,43,614
85,44,617
85,45,619
85,46,614
85,47,629
85,48,635
85,49,634
85,50,628
85,51,619
85,52,616
85,53,609
85,54,616
85,55,630
85,56,597
85,57,609
85,58,629
85,59,623
85,60,630
85,61,610
85,62,619
85,63,624
85,64,604
85,65,610
85,66,615
85,67,638
85,68,623
85,69,612
85,70,644
85,71,628
85,72,615
85,73,620
85,74,618
85,75,611
85,76,624
85,77,624
85,78,621
85,79,615
85,80,624
85,81,648
85,82,622
85,83,610
85,84,607
85,85,616
85,86,605
85,87,637
85,88,614
85,89,611
85,90,628
85,91,636
85,92,593
85,93,620
85,94,609
85,95,616
85,96,602
85,97,630
85,98,605
85,99,615
85,100,616
86,1,617
86,2,630
86,3,633
86,4,654
86,5,608
86,6,621
86,7,636
86,8,623
86,9,626
86,10,602
86,11,617
86,12,656
86,13,645
86,14,613
86,15,611
86,16,603
86,17,608
86,18,604
86,19,622
86,20,628
86,21,617
86,22,615
86,23,626
86,24,637
86,25,642
86,26,590
86,27,623
86,28,646
86,29,648
86,30,610
86,31,616
86,32,631
86,33,613
86,34,607
86,35,622
86,36,607
86,37,635
86,38,607
86,39,628
86,40,625
86,41,629
86,42,625
86,43,608
86,44,600
86,45,631
86,46,637
86,47,621
86,48,623
86,49,614
86,50,654
86,51,612
86,52,616
86,53,631
86,54,599
86,55,609
86,56,625
86,57,632
86,58,637
86,59,607
86,60,636
86,61,641
86,62,608
86,63,652
86,64,629
86,65,643
86,66,624
86,67,605
86,68,608
86,69,609
86,70,609
86,71,607
86,72,634
86,73,626
86,74,596
86,75,637
86,76,627
86,77,625
86,78,626
86,79,625
86,80,610
86,81,624
86,82,601
86,83,598
86,84,599
86,85,604
86,86,626
86,87,611
86,88,623
86,89,616
86,90,610
86,91,610
86,92,623
86,93,620
86,94,592
86,95,611
86,96,605
86,97,625
86,98,636
86,99,612
86,100,587
87,1,639
87,2,647
87,3,607
87,4,567
87,5,593
87,6,612
87,7,640
87,8,614
87,9,652
87,10,603
87,11,596
87,12,625
87,13,624
87,14,610
87,15,652
87,16,609
87,17,613
87,18,594
87,19,623
87,20,611
87,21,641
87,22,632
87,23,607
87,24,667
87,25,646
87,26,613
87,27,619
87,28,562
87,29,603
87,30,585
87,31,639
87,32,626
87,33,629
87,34,594
87,35,629
87,36,640
87,37,642
87,38,617
87,39,619
87,40,637
87,41,604
87,42,608
87,43,597
87,44,604
87,45,613
87,46,599
87,47,607
87,48,603
87,49,616
87,50,613
87,51,634
87,52,630
87,53,615
87,54,626
87,55,616
87,56,625
87,57,618
87,58,621
87,59,614
87,60,614
87,61,646
87,62,610
87,63,661
87,64,624
87,65,600
87,66,623
87,67,636
87,68,625
87,69,627
87,70,629
87,71,609
87,72,630
87,73,628
87,74,617
87,75,573
87,76,627
87,77,615
87,78,628
87,79,570
87,80,623
87,81,603
87,82,605
87,83,612
87,84,619
87,85,610
87,86,615
87,87,617
87,88,623
87,89,621
87,90,608
87,91,629
87,92,635
87,93,635
87,94,619
87,95,622
87,96,628
87,97,644
87,98,610
87,99,601
87,100,633
88,1,620
88,2,616
88,3,646
88,4,641
88,5,641
88,6,644
88,7,631
88,8,639
88,9,613
88,10,628
88,11,606
88,12,645
88,13,576
88,14,638
88,15,621
88,16,594
88,17,594
88,18,642
88,19,613
88,20,613
88,21,615
88,22,627
88,23,619
88,24,625
88,25,607
88,26,622
88,27,590
88,28,619
88,29,604
88,30,624
88,31,643
88,32,617
88,33,636
88,34,615
88,35,616
88,36,640
88,37,619
88,38,615
88,39,639
88,40,621
88,41,618
88,42,594
88,43,613
88,44,587
88,45,620
88,46,602
88,47,604
88,48,637
88,49,611
88,50,631
88,51,630
88,52,614
88,53,615
88,54,589
88,55,606
88,56,615
88,57,620
88,58,626
88,59,649
88,60,634
88,61,639
88,62,616
88,63,649
88,64,632
88,65,604
88,66,673
88,67,633
88,68,624
88,69,628
88,70,614
88,71,617
88,72,654
88,73,623
88,74,619
88,75,637
88,76,650
88,77,630
88,78,619
88,79,618
88,80,607
88,81,632
88,82,602
88,83,655
88,84,630
88,85,625
88,86,600
88,87,609
88,88,611
88,89,644
88,90,630
88,91,623
88,92,615
88,93,619
88,94,621
88,95,617
88,96,665
88,97,631
88,98,626
88,99,620
88,100,612
89,1,616
89,2,611
89,3,623
89,4,604
89,5,631
89,6,629
89,7,647
89,8,610
89,9,605
89,10,624
89,11,656
89,12,646
89,13,608
89,14,615
89,15,610
89,16,627
89,17,635
89,18,629
89,19,636
89,20,647
89,21,608
89,22,603
89,23,597
89,24,634
89,25,617
89,26,627
89,27,646
89,28,598
89,29,600
89,30,610
89,31,604
89,32,633
89,33,616
89,34,621
89,35,619
89,36,626
89,37,605
89,38,621
89,39,617
89,40,627
89,41,630
89,42,624
89,43,601
89,44,626
89,45,637
89,46,614
89,47,627
89,48,641
89,49,596
89,50,635
89,51,605
89,52,611
89,53,605
89,54,635
89,55,643
89,56,616
89,57,625
89,58,638
89,59,618
89,60,616
89,61,604
89,62,614
89,63,619
89,64,619
89,65,621
89,66,615
89,67,609
89,68,617
89,69,634
89,70,605
89,71,628
89,72,609
89,73,609
89,74,627
89,75,613
89,76,604
89,77,611
89,78,612
89,79,626
89,80,621
89,81,611
89,82,612
89,83,623
89,84,624
89,85,619
89,86,606
89,87,601
89,88,647
89,89,620
89,90,634
89,91,636
89,92,628
89,93,625
89,94,636
89,95,664
89,96,619
89,97,624
89,98,659
89,99,625
89,100,641
90,1,606
90,2,624
90,3,623
90,4,621
90,5,611
90,6,622
90,7,636
90,8,576
90,9,628
90,10,638
90,11,620
90,12,612
90,13,612
90,14,622
90,15,623
90,16,649
90,17,621
90,18,630
90,19,611
90,20,621
90,21,654
90,22,619
90,23,606
90,24,638
90,25,603
90,26,623
90,27,618
90,28,606
90,29,622
90,30,606
90,31,639
90,32,641
90,33,649
90,34,628
90,35,630
90,36,610
90,37,627
90,38,602
90,39,632
90,40,625
90,41,610
90,42,639
90,43,636
90,44,601
90,45,627
90,46,635
90,47,629
90,48,617
90,49,608
90,50,634
90,51,596
90,52,613
90,53,607
90,54,622
90,55,658
90,56,585
90,57,609
90,58,611
90,59,613
90,60,621
90,61,620
90,62,628
90,63,618
90,64,633
90,65,615
90,66,628
90,67,598
90,68,634
90,69,610
90,70,603
90,71,626
90,72,615
90,73,614
90,74,618
90,75,632
90,76,622
90,77,632
90,78,610
90,79,611
90,80,636
90,81,598
90,82,633
90,83,603
90,84,628
90,85,611
90,86,606
90,87,633
90,88,616
90,89,623
90,90,620
90,91,642
90,92,629
90,93,615
90,94,632
90,95,619
90,96,595
90,97,610
90,98,619
90,99,611
90,100,610
91,1,633
91,2,641
91,3,639
91,4,618
91,5,621
91,6,608
91,7,625
91,8,642
91,9,624
91,10,610
91,11,600
91,12,595
91,13,640
91,14,614
91,15,599
91,16,626
91,17,615
91,18,630
91,19,616
91,20,604
91,21,638
91,22,636
91,23,611
91,24,628
91,25,596
91,26,629
91,27,626
91,28,658
91,29,619
91,30,615
91,31,609
91,32,596
91,33,650
91,34,636
91,35,647
91,36,640
91,37,622
91,38,624
91,39,608
91,40,644
91,41,631
91,42,618
91,43,604
91,44,590
91,45,615
91,46,621
91,47,619
91,48,607
91,49,604
91,50,654
91,51,620
91,52,558
91,53,630
91,54,629
91,55,650
91,56,618
91,57,648
91,58,644
91,59,618
91,60,610
91,61,594
91,62,629
91,63,619
91,64,656
91,65,615
91,66,618
91,67,599
91,68,638
91,69,612
91,70,647
91,71,629
91,72,615
91,73,620
91,74,598
91,75,641
91,76,644
91,77,629
91,78,612
91,79,640
91,80,601
91,81,612
91,82,641
91,83,629
91,84,583
91,85,642
91,86,611
91,87,630
91,88,575
91,89,619
91,90,621
91,91,582
91,92,640
91,93,593
91,94,617
91,95,635
91,96,655
91,97,610
91,98,635
91,99,635
91,100,606
92,1,634
92,2,604
92,3,611
92,4,602
92,5,607
92,6,625
92,7,630
92,8,630
92,9,614
92,10,621
92,11,622
92,12,622
92,13,627
92,14,612
92,15,603
92,16,601
92,17,620
92,18,644
92,19,635
92,20,599
92,21,631
92,22,620
92,23,627
92,24,616
92,25,637
92,26,616
92,27,603
92,28,610
92,29,619
92,30,624
92,31,645
92,32,657
92,33,604
92,34,649
92,35,627
92,36,620
92,37,609
92,38,629
92,39,611
92,40,636
92,41,616
92,42,570
92,43,628
92,44,618
92,45,619
92,46,597
92,47,621
92,48,634
92,49,626
92,50,610
92,51,602
92,52,640
92,53,648
92,54,648
92,55,596
92,56,674
92,57,625
92,58,610
92,59,625
92,60,613
92,61,616
92,62,560
92,63,635
92,64,608
92,65,611
92,66,624
92,67,627
92,68,649
92,69,634
92,70,622
92,71,624
92,72,592
92,73,608
92,74,613
92,75,634
92,76,604
92,77,629
92,78,598
92,79,621
92,80,617
92,81,623
92,82,622
92,83,620
92,84,604
92,85,605
92,86,630
92,87,622
92,88,645
92,89,623
92,90,623
92,91,619
92,92,607
92,93,590
92,94,588
92,95,618
92,96,627
92,97,603
92,98,636
92,99,617
92,100,625
93,1,615
93,2,629
93,3,649
93,4,620
93,5,618
93,6,604
93,7,579
93,8,643
93,9,618
93,10,599
93,11,627
93,12,616
93,13,629
93,14,646
93,15,593
93,16,618
93,17,603
93,18,621
93,19,652
93,20,617
93,21,618
93,22,629
93,23,625
93,24,605
93,25,625
93,26,641
93,27,614
93,28,624
93,29,609
93,30,636
93,31,620
93,32,652
93,33,613
93,34,621
93,35,604
93,36,643
93,37,610
93,38,642
93,39,618
93,40,638
93,41,637
93,42,602
93,43,625
93,44,651
93,45,607
93,46,614
93,47,625
93,48,608
93,49,619
93,50,632
93,51,630
93,52,633
93,53,629
93,54,600
93,55,629
93,56,650
93,57,614
93,58,626
93,59,638
93,60,631
93,61,660
93,62,616
93,63,614
93,64,622
93,65,624
93,66,603
93,67,617
93,68,627
93,69,593
93,70,641
93,71,692
93,72,598
93,73,648
93,74,618
93,75,631
93,76,596
93,77,626
93,78,617
93,79,603
93,80,616
93,81,610
93,82,605
93,83,618
93,84,607
93,85,626
93,86,610
93,87,613
93,88,656
93,89,635
93,90,638
93,91,642
93,92,646
93,93,606
93,94,622
93,95,608
93,96,624
93,97,632
93,98,606
93,99,665
93,100,608
94,1,597
94,2,621
94,3,641
94,4,666
94,5,613
94,6,610
94,7,607
94,8,602
94,9,641
94,10,620
94,11,655
94,12,610
94,13,607
94,14,641
94,15,614
94,16,614
94,17,620
94,18,615
94,19,601
94,20,602
94,21,624
94,22,628
94,23,647
94,24,656
94,25,610
94,26,629
94,27,622
94,28,613
94,29,623
94,30,634
94,31,635
94,32,642
94,33,641
94,34,624
94,35,642
94,36,618
94,37,635
94,38,612
94,39,647
94,40,631
94,41,615
94,42,606
94,43,619
94,44,641
94,45,602
94,46,628
94,47,616
94,48,608
94,49,623
94,50,609
94,51,614
94,52,640
94,53,575
94,54,623
94,55,621
94,56,640
94,57,610
94,58,590
94,59,629
94,60,601
94,61,597
94,62,605
94,63,609
94,64,618
94,65,597
94,66,621
94,67,605
94,68,644
94,69,618
94,70,616
94,71,653
94,72,642
94,73,601
94,74,615
94,75,639
94,76,628
94,77,639
94,78,623
94,79,606
94,80,620
94,81,636
94,82,636
94,83,623
94,84,595
94,85,616
94,86,631
94,87,629
94,88,642
94,89,630
94,90,610
94,91,615
94,92,645
94,93,614
94,94,614
94,95,618
94,96,609
94,97,609
94,98,595
94,99,598
94,100,586
95,1,624
95,2,639
95,3,600
95,4,626
95,5,603
95,6,610
95,7,631
95,8,619
95,9,632
95,10,631
95,11,637
95,12,621
95,13,621
95,14,621
95,15,633
95,16,649
95,17,606
95,18,631
95,19,626
95,20,641
95,21,572
95,22,638
95,23,612
95,24,629
95,25,669
95,26,618
95,27,626
95,28,602
95,29,586
95,30,640
95,31,614
95,32,587
95,33,616
95,34,622
95,35,634
95,36,645
95,37,654
95,38,615
95,39,613
95,40,609
95,41,620
95,42,558
95,43,599
95,44,645
95,45,623
95,46,643
95,47,634
95,48,618
95,49,611
95,50,626
95,51,611
95,52,619
95,53,636
95,54,635
95,55,628
95,56,637
95,57,624
95,58,614
95,59,622
95,60,603
95,61,627
95,62,626
95,63,618
95,64,620
95,65,610
95,66,598
95,67,624
95,68,624
95,69,612
95,70,624
95,71,629
95,72,617
95,73,625
95,74,633
95,75,613
95,76,626
95,77,622
95,78,621
95,79,623
95,80,598
95,81,632
95,82,630
95,83,626
95,84,628
95,85,600
95,86,646
95,87,646
95,88,622
95,89,628
95,90,631
95,91,618
95,92,616
95,93,634
95,94,622
95,95,615
95,96,633
95,97,604
95,98,600
95,99,618
95,100,601
96,1,612
96,2,621
96,3,622
96,4,608
96,5,616
96,6,588
96,7,643
96,8,627
96,9,639
96,10,623
96,11,613
96,12,614
96,13,646
96,14,603
96,15,616
96,16,615
96,17,621
96,18,643
96,19,620
96,20,644
96,21,650
96,22,626
96,23,625
96,24,624
96,25,630
96,26,629
96,27,601
96,28,633
96,29,611
96,30,629
96,31,633
96,32,644
96,33,624
96,34,623
96,35,624
96,36,617
96,37,628
96,38,614
96,39,633
96,40,605
96,41,608
96,42,611
96,43,646
96,44,631
96,45,648
96,46,609
96,47,608
96,48,644
96,49,623
96,50,617
96,51,620
96,52,580
96,53,625
96,54,617
96,55,634
96,56,628
96,57,628
96,58,619
96,59,647
96,60,613
96,61,656
96,62,624
96,63,612
96,64,641
96,65,608
96,66,619
96,67,610
96,68,610
96,69,612
96,70,637
96,71,636
96,72,640
96,73,602
96,74,596
96,75,634
96,76,631
96,77,614
96,78,618
96,79,624
96,80,640
96,81,614
96,82,628
96,83,620
96,84,594
96,85,609
96,86,640
96,87,633
96,88,623
96,89,609
96,90,653
96,91,615
96,92,627
96,93,638
96,94,628
96,95,612
96,96,611
96,97,659
96,98,657
96,99,635
96,100,608
97,1,651
97,2,595
97,3,623
97,4,624
97,5,601
97,6,618
97,7,643
97,8,622
97,9,619
97,10,619
97,11,642
97,12,625
97,13,612
97,14,626
97,15,646
97,16,610
97,17,619
97,18,603
97,19,628
97,20,616
97,21,612
97,22,611
97,23,669
97,24,638
97,25,623
97,26,654
97,27,653
97,28,619
97,29,610
97,30,639
97,31,639
97,32,631
97,33,618
97,34,644
97,35,604
97,36,665
97,37,626
97,38,614
97,39,624
97,40,606
97,41,624
97,42,605
97,43,634
97,44,647
97,45,617
97,46,617
97,47,671
97,48,572
97,49,577
97,50,603
97,51,611
97,52,634
97,53,629
97,54,610
97,55,578
97,56,629
97,57,629
97,58,609
97,59,612
97,60,628
97,61,623
97,62,603
97,63,612
97,64,621
97,65,654
97,66,594
97,67,609
97,68,614
97,69,587
97,70,610
97,71,624
97,72,624
97,73,639
97,74,625
97,75,608
97,76,610
97,77,591
97,78,597
97,79,632
97,80,608
97,81,656
97,82,618
97,83,633
97,84,609
97,85,644
97,86,612
97,87,609
97,88,619
97,89,629
97,90,597
97,91,628
97,92,635
97,93,628
97,94,619
97,95,626
97,96,642
97,97,626
97,98,621
97,99,600
97,100,610
98,1,629
98,2,616
98,3,618
98,4,625
98,5,604
98,6,616
98,7,630
98,8,639
98,9,648
98,10,606
98,11,628
98,12,610
98,13,613
98,14,612
98,15,642
98,16,609
98,17,604
98,18,631
98,19,609
98,20,608
98,21,609
98,22,628
98,23,616
98,24,607
98,25,625
98,26,609
98,27,619
98,28,641
98,29,648
98,30,643
98,31,645
98,32,609
98,33,594
98,34,607
98,35,659
98,36,611
98,37,624
98,38,623
98,39,606
98,40,632
98,41,637
98,42,637
98,43,634
98,44,630
98,45,641
98,46,634
98,47,642
98,48,622
98,49,606
98,50,604
98,51,633
98,52,631
98,53,600
98,54,622
98,55,600
98,56,629
98,57,627
98,58,617
98,59,622
98,60,626
98,61,612
98,62,625
98,63,615
98,64,621
98,65,599
98,66,657
98,67,623
98,68,627
98,69,640
98,70,620
98,71,610
98,72,646
98,73,614
98,74,617
98,75,625
98,76,628
98,77,606
98,78,624
98,79,617
98,80,637
98,81,614
98,82,303
98,83,608
98,84,625
98,85,629
98,86,653
98,87,628
98,88,613
98,89,605
98,90,613
98,91,599
98,92,616
98,93,625
98,94,637
98,95,642
98,96,615
98,97,628
98,98,620
98,99,637
98,100,606
99,1,603
99,2,636
99,3,638
99,4,643
99,5,629
99,6,620
99,7,586
99,8,614
99,9,615
99,10,613
99,11,620
99,12,634
99,13,622
99,14,607
99,15,563
99,16,629
99,17,617
99,18,615
99,19,621
99,20,613
99,21,638
99,22,644
99,23,665
99,24,633
99,25,613
99,26,626
99,27,630
99,28,614
99,29,595
99,30,620
99,31,605
99,32,625
99,33,620
99,34,623
99,35,633
99,36,630
99,37,612
99,38,610
99,39,602
99,40,621
99,41,622
99,42,631
99,43,621
99,44,603
99,45,630
99,46,608
99,47,626
99,48,642
99,49,621
99,50,625
99,51,619
99,52,601
99,53,623
99,54,618
99,55,636
99,56,605
99,57,617
99,58,639
99,59,625
99,60,629
99,61,630
99,62,631
99,63,614
99,64,652
99,65,617
99,66,636
99,67,617
99,68,645
99,69,663
99,70,618
99,71,634
99,72,644
99,73,637
99,74,629
99,75,619
99,76,611
99,77,631
99,78,596
99,79,612
99,80,619
99,81,610
99,82,611
99,83,624
99,84,621
99,85,615
99,86,608
99,87,660
99,88,612
99,89,651
99,90,619
99,91,598
99,92,626
99,93,629
99,94,628
99,95,618
99,96,620
99,97,627
99,98,623
99,99,629
99,100,619
100,1,596
100,2,658
100,3,622
100,4,658
100,5,614
100,6,621
100,7,596
100,8,624
100,9,633
100,10,611
100,11,629
100,12,630
100,13,633
100,14,602
100,15,616
100,16,623
100,17,658
100,18,619
100,19,614
100,20,627
100,21,606
100,22,636
100,23,639
100,24,616
100,25,626
100,26,608
100,27,618
100,28,633
100,29,631
100,30,603
100,31,632
100,32,620
100,33,616
100,34,558
100,35,634
100,36,614
100,37,640
100,38,641
100,39,598
100,40,605
100,41,632
100,42,638
100,43,622
100,44,614
100,45,590
100,46,592
100,47,604
100,48,633
100,49,616
100,50,616
100,51,613
100,52,634
100,53,624
100,54,613
100,55,602
100,56,641
100,57,604
100,58,611
100,59,598
100,60,599
100,61,660
100,62,604
100,63,625
100,64,597
100,65,639
100,66,601
100,67,606
100,68,625
100,69,623
100,70,611
100,71,625
100,72,646
100,73,602
100,74,643
100,75,611
100,76,613
100,77,600
100,78,627
100,79,641
100,80,615
100,81,635
100,82,622
100,83,625
100,84,654
100,85,611
100,86,615
100,87,599
100,88,641
100,89,628
100,90,612
100,91,640
100,92,604
100,93,610
100,94,627
100,95,637
100,96,598
100,97,636
100,98,617
100,99,618
100,100,620
